[(55, 0.11409328604701417), (5, 0.11820873306142389), (135, 0.11997825232950553), (102, 0.1261896746822745), (125, 0.12687719262252586), (42, 0.14449539620704047), (43, 0.14574538461590233), (11, 0.1458711555327289), (152, 0.1549792220997453), (7, 0.15559154600627678), (14, 0.1613065066802357), (38, 0.16244366874816207), (79, 0.16381873427258345), (162, 0.16447014316127015), (132, 0.16606924377266807)]
[(24, 0.12685714969819398), (138, 0.17414198220131344), (63, 0.1855615419885414), (17, 0.19013778445504773), (130, 0.1968889131391858), (128, 0.20125423520406951), (36, 0.20189385227151185), (37, 0.21038381059231961), (110, 0.21296933359315104), (174, 0.21377936283442445), (137, 0.2422298673152554), (53, 0.24453836080602143), (105, 0.24506207402175145), (26, 0.24729277507468328), (166, 0.24933572608009147)]
[(38, 0.13422920721928602), (66, 0.1640088496895299), (42, 0.17317307428679254), (108, 0.17765919461097965), (32, 0.1796627953171687), (11, 0.1882465189554832), (111, 0.19238856259480885), (13, 0.20301369505164565), (159, 0.21867468104489443), (34, 0.21906240661357795), (102, 0.23066417574145184), (15, 0.23260193714093336), (128, 0.24042679193378363), (132, 0.2405184448560281), (125, 0.24506419435181992)]
[(131, 0.2161792636542374), (139, 0.22545726241982023), (19, 0.2458080373295539), (18, 0.2543125915601908), (100, 0.25839049801882624), (37, 0.2634447442162958), (63, 0.2679456024327308), (138, 0.28121518119939504), (26, 0.2825447796393111), (9, 0.2878170621815692), (93, 0.29421648617079305), (130, 0.294911086147914), (15, 0.3061273123611761), (166, 0.3064297888237617), (101, 0.32274364260932603)]
[(123, 0.28182314242249423), (16, 0.32844006625411104), (6, 0.3622929128658352), (126, 0.382570072745799), (157, 0.3860486559012805), (78, 0.44592942497511945), (54, 0.4679951312040447), (74, 0.47153842268962975), (83, 0.478429766653113), (140, 0.4952297170448378), (121, 0.5013050422870103), (115, 0.5069957893761969), (97, 0.5072774745405512), (41, 0.5397986166914983), (27, 0.5566575284130298)]
[(138, 0.12981373083076708), (90, 0.18507665754644786), (27, 0.216818956569097), (37, 0.22090365717656196), (130, 0.22638445206245117), (24, 0.2269392677612988), (63, 0.23563834294289351), (137, 0.24936139409144922), (110, 0.2512892206601008), (19, 0.26888606919481917), (105, 0.27324692026229885), (53, 0.2784379544047579), (166, 0.27865472609097724), (121, 0.2795886737647062), (131, 0.28560959363865396)]
[(117, 0.14393797982245923), (100, 0.15838917998619362), (93, 0.18227091581484142), (166, 0.2195839314256163), (9, 0.23932171903801502), (167, 0.2418107279595672), (18, 0.24439949783466494), (174, 0.25144698353768624), (15, 0.25354293556297025), (63, 0.25711570051360283), (53, 0.25929801608865805), (5, 0.2595398265402605), (152, 0.26056800713624284), (37, 0.26476478466156395), (102, 0.27110677714807335)]
[(72, 0.21060354615887572), (109, 0.23097653894870024), (77, 0.2325728375450698), (159, 0.23425060641374956), (95, 0.23623597941926874), (113, 0.24534572486580922), (132, 0.24632286753740837), (70, 0.24656275578579354), (91, 0.2532258641219696), (129, 0.2570487306658274), (156, 0.2598246147077853), (170, 0.2618726324058377), (7, 0.2706556810272158), (85, 0.2732817235433357), (69, 0.2756002721717416)]
[(12, 0.1612360153222601), (174, 0.1647639874254178), (36, 0.18347957413163127), (117, 0.18737128704370667), (24, 0.19717086109480303), (53, 0.20760898091067626), (152, 0.21133558953370785), (17, 0.2137788197830056), (158, 0.21533287253477393), (64, 0.21759039590098578), (130, 0.22959535013486465), (138, 0.2302182014004176), (63, 0.23601751421271952), (40, 0.23819613653277474), (104, 0.24438655596939676)]
[(90, 0.16122525398924104), (166, 0.1798965882789059), (138, 0.19504499431768207), (37, 0.20553377457243766), (63, 0.2340419114197308), (142, 0.2449367482136156), (19, 0.26799175528552904), (171, 0.2690023629274775), (130, 0.28931180214712016), (133, 0.2965500484875828), (102, 0.2966435433641976), (26, 0.2967917886050361), (86, 0.29790704429906956), (18, 0.2993298455020725), (140, 0.30001672174411614)]
[(94, 0.13678711887090458), (111, 0.15262041024162848), (15, 0.18125447131421193), (128, 0.18830099095803995), (9, 0.19949447612607848), (102, 0.20713518343599527), (166, 0.2201434187201564), (100, 0.2209874473574189), (18, 0.2215853255966706), (70, 0.23438951964080068), (108, 0.2413730651282495), (85, 0.2470175413654613), (38, 0.25003822073085036), (159, 0.2586635061223613), (139, 0.2601827450254295)]
[(91, 0.14117646158285516), (129, 0.14952963712716902), (109, 0.1722084276108787), (92, 0.17475339344465537), (72, 0.1761667292377274), (46, 0.18144629969502898), (113, 0.19416145740423577), (58, 0.21315978214703343), (69, 0.2215019179139309), (170, 0.22193085524761755), (7, 0.22280507374448466), (132, 0.2242635889769862), (165, 0.22570807269918994), (35, 0.23398631889125535), (65, 0.23401457487340951)]
[(138, 0.1337926264074287), (130, 0.15107610820102532), (53, 0.17563782471971298), (137, 0.18975313415962367), (166, 0.19001908006131987), (90, 0.20962240769780988), (102, 0.21668346999685437), (19, 0.22218764102688096), (128, 0.22239684248490826), (171, 0.222502521380322), (18, 0.2225342786071368), (80, 0.22815257064748676), (142, 0.22994486063150762), (5, 0.23107362374815174), (24, 0.23371173139204326)]
[(162, 0.13537074124673606), (143, 0.1367979802458922), (135, 0.14282223942950642), (145, 0.1519813779132233), (96, 0.15483460810216987), (43, 0.16051394506578098), (136, 0.1630017240783274), (119, 0.16359451156232685), (125, 0.16617068394517778), (55, 0.16629312479435443), (113, 0.17706520918281365), (148, 0.17961169500190263), (33, 0.1823995977218998), (32, 0.18662903662056332), (124, 0.18775739833514513)]
[(37, 0.27686459533063446), (63, 0.2955718684743325), (138, 0.3043842795598035), (12, 0.31228111258011737), (116, 0.32368918258548995), (140, 0.3390398527774622), (167, 0.3392587412968515), (131, 0.3445586752535509), (117, 0.34763837912252193), (130, 0.3486699385065967), (26, 0.36375190674731983), (93, 0.3683154378860238), (100, 0.38231139158291244), (137, 0.38331711316698225), (115, 0.38861901912928437)]
[(51, 0.12614875132939907), (136, 0.18369390234181351), (29, 0.1845747474707259), (49, 0.1894638232999289), (125, 0.18952458222993865), (42, 0.2015366750924424), (175, 0.21031315102865902), (88, 0.21144564886981385), (124, 0.21351000401661094), (32, 0.21881273945063748), (14, 0.2228139053484364), (102, 0.2233496189691939), (148, 0.22433141753384678), (40, 0.2284892186682264), (162, 0.2415497336798692)]
[(32, 0.121494275650032), (135, 0.15035733676098337), (38, 0.15331870784906254), (162, 0.1534752982181933), (34, 0.1539917442164001), (11, 0.16793157785482132), (65, 0.1771618064894865), (132, 0.18078695568714784), (55, 0.18089853598189026), (42, 0.18275371870431398), (13, 0.19733829778140222), (66, 0.20266860186491736), (170, 0.20787346816239297), (14, 0.21099462149386883), (108, 0.214061414776659)]
[(10, 0.43977897109562664), (74, 0.4716290360358631), (6, 0.5436703627597209), (22, 0.5716629811501368), (54, 0.5901747892576245), (41, 0.5983062725375149), (122, 0.6095237251685983), (123, 0.6199945838952574), (155, 0.6225282414396042), (141, 0.62292390090723), (75, 0.6323567604768427), (157, 0.6406825788302901), (67, 0.6416156097917204), (154, 0.6429282648038726), (106, 0.6448941926390643)]
[(170, 0.11353979584156525), (109, 0.12957492600028628), (58, 0.15913420969034686), (92, 0.17371914044019746), (77, 0.17523605808900652), (35, 0.1773779561507753), (65, 0.17743918956871957), (160, 0.17824515956561152), (132, 0.18990957901015001), (129, 0.19062868667378077), (29, 0.2026600078918846), (72, 0.2284770589557423), (103, 0.23037694309290974), (34, 0.23168158064108357), (11, 0.24086479945810932)]
[(92, 0.14487515638291742), (103, 0.1497104333933454), (129, 0.1593555872091923), (58, 0.16382395233481117), (170, 0.1657922674053199), (65, 0.16896974762724692), (109, 0.187590990700719), (162, 0.21282624371479222), (34, 0.22121004152963805), (96, 0.22185137722165457), (165, 0.23091694827696407), (33, 0.2323726100386524), (46, 0.23803150033853765), (35, 0.2382647484645748), (132, 0.23828778431659478)]
[(5, 0.13545441114956783), (14, 0.13747477792256896), (125, 0.15095941766333315), (51, 0.15169252689143567), (102, 0.15843556490394922), (43, 0.16200588437333185), (42, 0.17378672460159664), (142, 0.18325004420054197), (55, 0.18778543494995192), (11, 0.19189351296712004), (135, 0.19279166512496468), (162, 0.1975692716427344), (31, 0.2036419813526538), (49, 0.20367238388563047), (124, 0.205175777505172)]
