[(66, 0.12524202534489745), (143, 0.14041441748948838), (167, 0.15006080751769665), (26, 0.15450825132027685), (5, 0.17104541099365045), (110, 0.17568065129144672), (6, 0.18889695164715803), (97, 0.1889500104690927), (17, 0.19121189544669864), (126, 0.1930072485678204), (151, 0.19337670620187913), (93, 0.1949150499499729), (55, 0.1984588821151882)]
[(8, 0.5804164281892208), (169, 0.6206506828065547), (22, 0.6762210435930387), (131, 0.6871092565700216), (69, 0.6918269760141278), (16, 0.7079967708701536), (41, 0.7152527045394987), (116, 0.7377566550278595), (10, 0.7433348750807584), (74, 0.7516371056711976), (30, 0.7530739244669987), (140, 0.7552034288024988), (54, 0.7567364397594696)]
[(98, 0.11303180556700447), (110, 0.13291628587754448), (82, 0.14494599712773948), (56, 0.14657709748479264), (14, 0.15309726386076242), (120, 0.16216517890308996), (6, 0.16560282426351036), (55, 0.1666726433665179), (93, 0.1773632462867744), (81, 0.18758721559836092), (21, 0.19107909994670177), (100, 0.19711333882468024), (134, 0.19869727911644033)]
[(139, 0.24748038762668767), (170, 0.2784184116385659), (38, 0.2818288685758703), (84, 0.2913724859180881), (58, 0.30006515857217725), (76, 0.35850891925675654), (61, 0.3724214359618141), (2, 0.374716389889781), (91, 0.3769112314721987), (28, 0.3846223531050768), (128, 0.3848913374922532), (112, 0.38953025572812666), (44, 0.40385612828989154)]
[(85, 0.15909839658983646), (162, 0.1674377929683102), (90, 0.1782793275627471), (151, 0.182550630061884), (20, 0.18611033494474521), (133, 0.1891972197345427), (65, 0.19795233006717658), (70, 0.20061974111498398), (147, 0.20568875498151398), (52, 0.21135000979480434), (108, 0.2174969300016554), (67, 0.21760512280463312), (113, 0.22416947987527486)]
[(52, 0.18709066405091293), (133, 0.20796118012275072), (104, 0.21686904505084825), (14, 0.21931362052949074), (51, 0.21987298787338333), (35, 0.22308138948723805), (108, 0.22571078158734406), (24, 0.23136772660730923), (29, 0.23256417339499258), (33, 0.23425060641374956), (75, 0.23774323137996212), (6, 0.2388005587149631), (138, 0.23954644187235083)]
[(114, 0.14869013053887375), (44, 0.2287989054176214), (122, 0.26698267128915476), (175, 0.2683116369567333), (40, 0.2779139232908656), (124, 0.2870460686998297), (166, 0.2871589885883148), (115, 0.29270212438319126), (148, 0.29901527722872573), (162, 0.3013176790828457), (111, 0.3045944902895302), (4, 0.3127323066099918), (163, 0.3164371976661208)]
[(65, 0.14331923106581523), (162, 0.1521349262558391), (151, 0.16381873427258345), (20, 0.17771683045875897), (85, 0.18556620412188893), (27, 0.18820034200685143), (90, 0.1951211029034813), (133, 0.20267152318844536), (176, 0.20539872199025355), (108, 0.2091641476783814), (136, 0.21054196120120813), (113, 0.21263536854160958), (52, 0.21842491749176465)]
[(138, 0.121494275650032), (136, 0.15035733676098337), (110, 0.1534752982181933), (133, 0.16793157785482132), (20, 0.18275371870431398), (55, 0.19432014103347026), (87, 0.1995279609654316), (6, 0.20188288605931135), (155, 0.20266860186491736), (120, 0.2035569132873731), (117, 0.20787346816239297), (151, 0.20805545053189048), (85, 0.21099462149386883)]
[(138, 0.09430525350586795), (155, 0.17128465466356518), (14, 0.1724003665636889), (110, 0.18719165979507488), (98, 0.19198307852283328), (20, 0.19924756609419658), (6, 0.20683523350134694), (133, 0.2096984411470143), (120, 0.21271033717840976), (82, 0.2169144866326598), (87, 0.2180761905540271), (39, 0.21827308032504825), (136, 0.22116400154148683)]
