[(136, 0.1555259280683147), (101, 0.16250043128406827), (171, 0.16896974762724692), (47, 0.18213970189338444), (55, 0.18361151207457585), (117, 0.18815791070533996), (164, 0.1941731926584792), (110, 0.20269052089262407), (87, 0.2030965300779551), (37, 0.2205124179762763), (120, 0.22189188636847135), (6, 0.22397612347695475), (9, 0.22584962728646538), (138, 0.2330538767293126), (133, 0.23670265743725544), (73, 0.2378417195245053), (81, 0.23966700284785458), (147, 0.24101323905769365), (151, 0.24613086150208716)]
[(169, 0.293568709039964), (13, 0.3467332193123272), (69, 0.38823380265720375), (2, 0.4122124324019529), (54, 0.4246454290336412), (8, 0.4262458206992791), (22, 0.43935351691687), (140, 0.4408486155947216), (172, 0.4434865055895317), (131, 0.4497036634354472), (30, 0.45082013130091114), (88, 0.45134601651378875), (170, 0.45220913455892064), (74, 0.4650189689235705), (16, 0.472148195397976), (157, 0.475515594701751), (57, 0.48118239874663654), (91, 0.5005089670981155), (12, 0.5025696821454546)]
[(4, 0.1662014565713802), (125, 0.19251119819730553), (130, 0.19445849137753188), (68, 0.20991152486283823), (111, 0.22879523966624585), (41, 0.23607399110447572), (152, 0.24129324035233046), (166, 0.2494954004445694), (74, 0.25653358380164576), (3, 0.270051509638001), (177, 0.2718132351795394), (127, 0.2728788763414695), (124, 0.2763637671238631), (91, 0.2771049638990963), (144, 0.2929744634171353), (2, 0.29779503510130073), (22, 0.29790704429906956), (40, 0.3060496007238171), (44, 0.3109985749477574)]
[(6, 0.1272615649446803), (133, 0.12995373609025124), (117, 0.1532875598244292), (47, 0.16123417685542477), (151, 0.16606924377266807), (55, 0.16835859000785083), (174, 0.16940738691340235), (110, 0.17095761082211647), (52, 0.1740766352880858), (136, 0.17572850489186106), (73, 0.18727177972823392), (138, 0.19807376818590708), (87, 0.20160060482342165), (27, 0.20519404603963842), (18, 0.2092743508257272), (150, 0.2119485575870434), (113, 0.21269318737640153), (51, 0.21456438301841152), (14, 0.2149717447545544)]
[(45, 0.3467126576302684), (152, 0.4478174509773355), (12, 0.46943539152446806), (131, 0.4712871957335342), (30, 0.4759614779811186), (169, 0.4771151012690531), (121, 0.478429766653113), (68, 0.4794106776462034), (74, 0.4978920017763859), (111, 0.4991310941726257), (3, 0.5046627423253518), (135, 0.5078831482756978), (41, 0.5176660832430487), (46, 0.5225024274884005), (177, 0.5388652141598456), (91, 0.5477315131811824), (58, 0.5510367493819943), (140, 0.5534670706986318), (2, 0.5670426583549336)]
[(22, 0.1798965882789059), (162, 0.18470141725515088), (140, 0.1888901474985617), (115, 0.19001908006131987), (125, 0.19843354965370213), (2, 0.2014076535228966), (74, 0.20246543741464362), (109, 0.20308073492323553), (127, 0.20717816267301106), (44, 0.20941169889356293), (111, 0.21372200446869768), (90, 0.21531787775390662), (41, 0.22638136857110977), (17, 0.22797494684123004), (175, 0.2283994649065326), (35, 0.23464514280213514), (40, 0.238268746228441), (129, 0.23894817869172016), (122, 0.23973240456661074)]
[(84, 0.2161792636542374), (2, 0.23088097379484182), (44, 0.23685510495433623), (129, 0.24467475265909067), (140, 0.24619764195411223), (115, 0.26010204021988614), (175, 0.27547472969111336), (34, 0.28127006198511334), (71, 0.2851441016062497), (30, 0.28560959363865396), (114, 0.28606164872455053), (109, 0.3216774325654522), (83, 0.3232978250512173), (137, 0.32697820473547273), (31, 0.3416875203125561), (170, 0.3445586752535509), (4, 0.3526769476388139), (54, 0.35268066913204715), (3, 0.35284023879941856)]
[(155, 0.13233827870610834), (145, 0.182328189985917), (20, 0.1875865608879185), (136, 0.18953945011190138), (60, 0.20107247780411464), (138, 0.20371115827191802), (24, 0.2053952152701488), (39, 0.2107578150027323), (86, 0.219099132228854), (147, 0.2214746424630874), (133, 0.22510545785661018), (65, 0.2264263839140705), (70, 0.2364283916535752), (151, 0.23789816025550192), (167, 0.2439052405191893), (110, 0.24501574879427893), (162, 0.24915690993019451), (85, 0.26594536109961336), (6, 0.26771072928963435)]
[(18, 0.14355279692376058), (47, 0.14952963712716902), (73, 0.1722084276108787), (174, 0.1761667292377274), (93, 0.18144629969502898), (171, 0.20674024383941125), (55, 0.21031676529215662), (6, 0.2119315609280078), (164, 0.21315978214703343), (119, 0.2215019179139309), (117, 0.22193085524761755), (49, 0.22570807269918994), (75, 0.22855156071944618), (37, 0.23398631889125535), (101, 0.23821084683330332), (21, 0.24039249702381082), (9, 0.24087927493439454), (150, 0.24284366412636682), (87, 0.24783098306679638)]
[(154, 0.4103589961367448), (86, 0.4277230948856398), (103, 0.4464079958239258), (76, 0.4729898328479209), (84, 0.4855329024249605), (139, 0.5214697687036302), (71, 0.521996770302792), (83, 0.5249900443662077), (77, 0.5298638977287081), (145, 0.5336629005966518), (64, 0.5445615175199778), (70, 0.5544215944899783), (42, 0.5679666395092979), (122, 0.5715442253137958), (175, 0.5790133023700914), (34, 0.5799644312298308), (114, 0.5815716324560628), (129, 0.5830019003378087), (60, 0.5835061372835222)]
[(136, 0.10285195160510487), (151, 0.11409328604701417), (138, 0.16383613723310328), (55, 0.17107734304085184), (20, 0.1744421261198569), (133, 0.1744949906747451), (110, 0.17569081184033494), (126, 0.17897421973627073), (65, 0.1811560366105563), (85, 0.18263109333451444), (51, 0.1857505387511311), (113, 0.18778543494995192), (67, 0.18878621719043212), (70, 0.2030752732255647), (6, 0.20554582345869601), (147, 0.21336156930048916), (162, 0.2139942401163646), (97, 0.21565056014191036), (47, 0.21584479135949208)]
[(175, 0.1317991284996444), (44, 0.14577734469235895), (109, 0.1734539292480088), (162, 0.18036651908553855), (34, 0.19441728538165512), (129, 0.21156736215621044), (35, 0.21359037532957625), (29, 0.21766966864496126), (115, 0.2225342786071368), (114, 0.2272948228412243), (31, 0.2345562436242573), (20, 0.24849819339667537), (140, 0.2511410210992741), (84, 0.2543125915601908), (112, 0.2589500809879823), (2, 0.26029095242175593), (176, 0.26316263390438954), (85, 0.2642993439521771), (24, 0.26559036844668754)]
[(72, 0.5081571232474313), (25, 0.5450568782490275), (149, 0.5924261984903327), (107, 0.6225282414396042), (32, 0.6317124787041114), (88, 0.6414315060747068), (121, 0.6760772250975035), (156, 0.697185779369256), (16, 0.7256227496357053), (1, 0.7354171392571577), (12, 0.7369861372092884), (142, 0.7479336494611073), (131, 0.7642554838409491), (153, 0.7706197323984213), (118, 0.7822770082802433), (77, 0.8089652303071555), (28, 0.8215833977400041), (13, 0.8371119700839076), (165, 0.8603173014775704)]
[(38, 0.12978903289796173), (61, 0.23227474369109355), (157, 0.252271167718249), (148, 0.2773984224245162), (28, 0.28498109321040943), (76, 0.28723385927137235), (139, 0.3117859400112785), (58, 0.32122212825512847), (48, 0.34058540509265517), (153, 0.3835965268098952), (114, 0.40157215300890514), (154, 0.4091875285247536), (44, 0.41963335917792893), (166, 0.42583166218446966), (158, 0.43499043132711), (22, 0.4397496955739106), (84, 0.4439627783611655), (2, 0.44670807870510887), (177, 0.4512264524098804)]
[(15, 0.5267134559682283), (172, 0.7215618942601), (78, 0.7282269843958424), (128, 0.7416056523122764), (69, 0.7422364835956827), (57, 0.7439224706756101), (13, 0.7705911244421816), (71, 0.7762636188584303), (54, 0.7837455759431599), (76, 0.7857015744080794), (79, 0.7874852873921111), (123, 0.7920411167973579), (53, 0.8049780856899564), (61, 0.8078973439522992), (8, 0.8108806128361682), (34, 0.823643461256561), (99, 0.8281015893497358), (84, 0.8300309840599527), (112, 0.8339231580432445)]
[(136, 0.09440115012808431), (47, 0.13276582199828443), (55, 0.14666312890045025), (151, 0.14685268542780094), (110, 0.16131255530873675), (6, 0.1627242901878962), (147, 0.16374312098101593), (138, 0.16876387298306653), (133, 0.17049483174051114), (87, 0.18794173657503838), (117, 0.19120694533060972), (60, 0.19148753220106424), (70, 0.1928597349915943), (75, 0.2022575868172118), (119, 0.2042748753576619), (20, 0.20599387529410948), (167, 0.2095403813319833), (93, 0.2110163604552578), (120, 0.2111121188581991)]
[(55, 0.13199400930720553), (110, 0.13537074124673606), (66, 0.1367979802458922), (97, 0.14037784748417664), (136, 0.14282223942950642), (81, 0.15483460810216987), (126, 0.16051394506578098), (146, 0.1630017240783274), (167, 0.16359451156232685), (151, 0.16422879141478497), (51, 0.16617068394517778), (6, 0.16763395045638094), (143, 0.17196005937894318), (138, 0.18662903662056332), (141, 0.18775739833514513), (14, 0.19249536791848976), (26, 0.19439347640256105), (75, 0.20246436895525471), (98, 0.20373597703804947)]
[(92, 0.345207958638728), (32, 0.48001934991398865), (94, 0.5550645171567006), (153, 0.602638786759662), (156, 0.6135605172264127), (28, 0.6169359752547278), (157, 0.6608450543092397), (107, 0.7007445759059372), (106, 0.703561226610816), (131, 0.705441839745377), (121, 0.7119951128581165), (16, 0.7160502217895419), (38, 0.7197885810481061), (58, 0.7262534373048201), (158, 0.7329859845561774), (48, 0.7351936383961968), (142, 0.7442416555521432), (72, 0.791106766665501), (177, 0.8172714197196929)]
[(15, 0.22657225555366844), (99, 0.525509780102545), (13, 0.53996486044558), (69, 0.5468889698553651), (158, 0.5609685138871593), (172, 0.6111685179733091), (157, 0.6128290300150412), (128, 0.6173431389266145), (57, 0.6178774619460903), (8, 0.6460258874754556), (2, 0.6564134851222425), (22, 0.6798224629398493), (132, 0.6838344962429828), (112, 0.6858215447213019), (58, 0.7035277140173384), (61, 0.7067827328248406), (131, 0.7068112391406581), (106, 0.7070391736112), (4, 0.7090502277080295)]
[(89, 0.1380251460618163), (173, 0.19052702914212105), (140, 0.22367297282822454), (17, 0.22617453518412794), (30, 0.2269392677612988), (11, 0.22814427889270314), (135, 0.22864765578363636), (46, 0.22935468770057388), (115, 0.23371173139204326), (129, 0.23524444155090118), (7, 0.23860803594883695), (68, 0.2487849911484942), (105, 0.2517550004557403), (29, 0.26433153712478996), (125, 0.2644449660188784), (19, 0.26674672388118115), (63, 0.2684669050009944), (66, 0.26956915305255974), (23, 0.2767373876132456)]
[(140, 0.17414198220131344), (89, 0.19013778445504773), (129, 0.1968889131391858), (29, 0.20125423520406951), (173, 0.20189385227151185), (115, 0.2078566478811403), (2, 0.21038381059231961), (30, 0.21938835883583113), (11, 0.22892293637612682), (125, 0.23486911023036638), (175, 0.24347675949352016), (17, 0.24453836080602143), (68, 0.24506207402175145), (54, 0.24729277507468328), (44, 0.26031073655532827), (7, 0.2652315756413186), (176, 0.2705376364999451), (31, 0.2706702713238817), (137, 0.28064388428976295)]
[(165, 0.5596527455553921), (25, 0.5897557801226598), (156, 0.6442675764250754), (72, 0.6701042018430156), (32, 0.6865433710405175), (159, 0.7154829751483693), (149, 0.7302723876668605), (121, 0.7550515227634678), (131, 0.7869571006686465), (16, 0.7992480193158333), (107, 0.8194519339862344), (88, 0.8266203919719098), (142, 0.9055117087962268), (153, 0.9378807536082704), (168, 0.9382931252713101), (92, 0.9387953012443929), (13, 0.9457497878813143), (12, 0.9457875355506555), (45, 0.9475308000269262)]
[(155, 0.1640088496895299), (20, 0.17317307428679254), (138, 0.1796627953171687), (133, 0.1882465189554832), (24, 0.21804522934070478), (175, 0.22426811573676214), (162, 0.23066417574145184), (6, 0.23807121782118643), (42, 0.23831848313732334), (29, 0.24042679193378363), (151, 0.2405106380499923), (51, 0.24506419435181992), (14, 0.24576454862036995), (27, 0.24592586161940727), (176, 0.2512361341321459), (150, 0.2534100693590569), (60, 0.2583622937431136), (108, 0.25913097400626794), (82, 0.2591846125278177)]
[(64, 0.40356258493338226), (76, 0.428067309755051), (148, 0.4685865339671679), (114, 0.47436275477236745), (154, 0.4945278226475721), (84, 0.4990063877207857), (34, 0.5205775922709766), (44, 0.5464471332783865), (61, 0.5548567472228945), (38, 0.5583034155215928), (139, 0.5591723241619307), (22, 0.5699544244564942), (166, 0.5925420375610652), (103, 0.6022765934727117), (71, 0.6041573349909773), (2, 0.605062398880632), (122, 0.6089290668385772), (86, 0.6138814480990908), (157, 0.6177236383001226)]
[(73, 0.11960318845749414), (117, 0.13259694034029568), (47, 0.14292986201277505), (171, 0.14487515638291742), (87, 0.18096110025518253), (18, 0.19702370467667), (164, 0.19840133465455664), (75, 0.20319585944578303), (93, 0.21193898685070287), (55, 0.21503769886486412), (101, 0.22036309778809957), (49, 0.22474428667917015), (174, 0.225015613755147), (119, 0.22672866292415814), (120, 0.22725190425797032), (6, 0.2369449225222086), (37, 0.23869178608981462), (9, 0.25441451953745453), (104, 0.25742592752201177)]
[(66, 0.12524202534489745), (143, 0.14041441748948838), (167, 0.15006080751769665), (26, 0.15450825132027685), (5, 0.17104541099365045), (110, 0.17568065129144672), (6, 0.18889695164715803), (97, 0.1889500104690927), (17, 0.19121189544669864), (126, 0.1930072485678204), (151, 0.19337670620187913), (93, 0.1949150499499729), (55, 0.1984588821151882), (134, 0.20006541889852356), (82, 0.2013887715418009), (136, 0.20246584728432349), (51, 0.20402001132230166), (67, 0.209979601977081), (21, 0.21045335110986726)]
[(8, 0.5804164281892208), (169, 0.6206506828065547), (22, 0.6762210435930387), (131, 0.6871092565700216), (69, 0.6918269760141278), (16, 0.7079967708701536), (41, 0.7152527045394987), (116, 0.7377566550278595), (10, 0.7433348750807584), (74, 0.7516371056711976), (30, 0.7530739244669987), (140, 0.7552034288024988), (54, 0.7567364397594696), (12, 0.7625248359889891), (2, 0.7638722993275786), (99, 0.7680475860366881), (13, 0.7765660113952523), (50, 0.7836352680007679), (90, 0.7855493806827039)]
[(98, 0.11303180556700447), (110, 0.13291628587754448), (82, 0.14494599712773948), (56, 0.14657709748479264), (14, 0.15309726386076242), (120, 0.16216517890308996), (6, 0.16560282426351036), (55, 0.1666726433665179), (93, 0.1773632462867744), (81, 0.18758721559836092), (21, 0.19107909994670177), (100, 0.19711333882468024), (134, 0.19869727911644033), (138, 0.20417093048079685), (75, 0.2045711542751909), (18, 0.20543584522957967), (47, 0.20577185488988287), (167, 0.20586380203714866), (87, 0.20825548642203479)]
[(139, 0.24748038762668767), (170, 0.2784184116385659), (38, 0.2818288685758703), (84, 0.2913724859180881), (58, 0.30006515857217725), (76, 0.35850891925675654), (61, 0.3724214359618141), (2, 0.374716389889781), (91, 0.3769112314721987), (28, 0.3846223531050768), (128, 0.3848913374922532), (112, 0.38953025572812666), (44, 0.40385612828989154), (109, 0.4052798743465876), (140, 0.4117910245772203), (127, 0.4194106448130456), (122, 0.42145444771055207), (177, 0.42209256731854045), (22, 0.42307647449048974)]
[(85, 0.15909839658983646), (162, 0.1674377929683102), (90, 0.1782793275627471), (151, 0.182550630061884), (20, 0.18611033494474521), (133, 0.1891972197345427), (65, 0.19795233006717658), (70, 0.20061974111498398), (147, 0.20568875498151398), (52, 0.21135000979480434), (108, 0.2174969300016554), (67, 0.21760512280463312), (113, 0.22416947987527486), (51, 0.227816294952857), (103, 0.22924387760592918), (35, 0.22938386868295405), (146, 0.23103421598538387), (24, 0.23326619338991625), (136, 0.2446539800929924)]
[(52, 0.18709066405091293), (133, 0.20796118012275072), (104, 0.21686904505084825), (14, 0.21931362052949074), (51, 0.21987298787338333), (35, 0.22308138948723805), (108, 0.22571078158734406), (24, 0.23136772660730923), (29, 0.23256417339499258), (33, 0.23425060641374956), (75, 0.23774323137996212), (6, 0.2388005587149631), (138, 0.23954644187235083), (31, 0.24580260047627078), (176, 0.24639725160912657), (59, 0.24977597902420615), (162, 0.2502820656445367), (117, 0.25211055726380127), (20, 0.2545837545789833)]
[(114, 0.14869013053887375), (44, 0.2287989054176214), (122, 0.26698267128915476), (175, 0.2683116369567333), (40, 0.2779139232908656), (124, 0.2870460686998297), (166, 0.2871589885883148), (115, 0.29270212438319126), (148, 0.29901527722872573), (162, 0.3013176790828457), (111, 0.3045944902895302), (4, 0.3127323066099918), (163, 0.3164371976661208), (137, 0.31886310492642056), (83, 0.32753685366402446), (34, 0.3301783683549626), (3, 0.3314127401955054), (20, 0.3336640693111943), (29, 0.33527322246615165)]
[(65, 0.14331923106581523), (162, 0.1521349262558391), (151, 0.16381873427258345), (20, 0.17771683045875897), (85, 0.18556620412188893), (27, 0.18820034200685143), (90, 0.1951211029034813), (133, 0.20267152318844536), (176, 0.20539872199025355), (108, 0.2091641476783814), (136, 0.21054196120120813), (113, 0.21263536854160958), (52, 0.21842491749176465), (109, 0.21989259088899174), (126, 0.2293449339458009), (67, 0.23113916143956137), (175, 0.23601620482592053), (147, 0.24635454312921184), (24, 0.2471651745257714)]
[(138, 0.121494275650032), (136, 0.15035733676098337), (110, 0.1534752982181933), (133, 0.16793157785482132), (20, 0.18275371870431398), (55, 0.19432014103347026), (87, 0.1995279609654316), (6, 0.20188288605931135), (155, 0.20266860186491736), (120, 0.2035569132873731), (117, 0.20787346816239297), (151, 0.20805545053189048), (85, 0.21099462149386883), (113, 0.21583638342605818), (39, 0.21592097811065922), (47, 0.2159333250901988), (14, 0.21778494043016522), (160, 0.22997882546474346), (51, 0.23374683238673122)]
[(138, 0.09430525350586795), (155, 0.17128465466356518), (14, 0.1724003665636889), (110, 0.18719165979507488), (98, 0.19198307852283328), (20, 0.19924756609419658), (6, 0.20683523350134694), (133, 0.2096984411470143), (120, 0.21271033717840976), (82, 0.2169144866326598), (87, 0.2180761905540271), (39, 0.21827308032504825), (136, 0.22116400154148683), (117, 0.22275129808989105), (51, 0.22555317048964507), (5, 0.23363637436807955), (47, 0.2345506773694696), (55, 0.2375548986834902), (167, 0.24126331253307395)]
