[(152, 0.335517893821323), (21, 0.37145731408327315), (55, 0.3768611836392572), (63, 0.3913589757348689), (161, 0.3977211350065679), (80, 0.40726383928258436), (147, 0.41007246585227536), (163, 0.4122758431825944), (110, 0.42940716044749183), (131, 0.43037609442382346), (70, 0.4358058748237557), (154, 0.43673047406565824), (17, 0.43683225245851487)]
[(131, 0.27330342675885355), (154, 0.2978843935428782), (110, 0.3179211523113682), (17, 0.328014112751161), (16, 0.35804398733283527), (100, 0.3586089948417126), (152, 0.35931786125940113), (70, 0.36282260586029735), (146, 0.36531567827784983), (147, 0.3661087769902397), (64, 0.371585525482457), (55, 0.3749508319832539), (23, 0.37566925175425236)]
[(99, 0.9888006674121755), (175, 1.0493877373965579), (71, 1.057216734237069), (52, 1.0790244041217756), (60, 1.1911241502528371), (11, 1.2100153086697305), (43, 1.2181698984950013), (49, 1.2625399912441546), (1, 1.2937112159911486), (156, 1.2944442478255307), (104, 1.3231792937985642), (101, 1.3276037095880124), (145, 1.3577257034855699)]
[(30, 0.46724942216036813), (137, 0.48912521773022316), (14, 0.4921261675026201), (51, 0.5299169941613305), (142, 0.5332166458149283), (138, 0.5367874671369608), (109, 0.5604761201481121), (82, 0.5692270029378599), (92, 0.5704706568511284), (126, 0.5784923653163706), (12, 0.59302136875589), (104, 0.6160670953840333), (62, 0.6210111791961603)]
[(89, 0.26733476851487276), (87, 0.27610135205705183), (176, 0.33076932866844827), (69, 0.34965454727859524), (95, 0.3779302825756407), (174, 0.3919736423258875), (115, 0.39336625778080314), (84, 0.3964699636575473), (168, 0.3971894224080009), (114, 0.40802114279343926), (110, 0.41161207528538435), (81, 0.42309024896301595), (21, 0.42647278709295805)]
[(174, 0.3298649878797246), (87, 0.33029087103477534), (114, 0.36043679217578345), (70, 0.3639495176161915), (176, 0.3649761325862385), (89, 0.3989821260644403), (21, 0.40993834798523965), (118, 0.4108882246070606), (69, 0.416336467085586), (100, 0.422553621405795), (4, 0.42467654567410834), (177, 0.4446995485762875), (41, 0.44607418023139783)]
[(83, 0.6115072521843751), (101, 0.7706363938136308), (104, 0.8125191776180914), (99, 0.818139451658128), (156, 0.8239834114620502), (60, 0.846152472812061), (71, 0.8628995979912204), (48, 0.8717996377742683), (30, 0.9064395892224233), (52, 0.910441323247283), (36, 0.9240441808486278), (67, 0.9381947117817903), (122, 0.9599982256327378)]
[(131, 0.2503400739765004), (148, 0.28287893649341045), (106, 0.28355192753576364), (23, 0.30173399633361075), (34, 0.30260060503615455), (152, 0.30476963376374167), (17, 0.305250378597946), (63, 0.3120205763006335), (22, 0.31343122455651384), (16, 0.3145080599851164), (147, 0.31827896799532013), (69, 0.31899095886773454), (33, 0.32057307003021857)]
[(115, 0.19835535929476822), (168, 0.29434824551138566), (10, 0.3008308094826012), (84, 0.3362591339012013), (134, 0.3455346739692361), (105, 0.3458924629118891), (95, 0.3538800952260016), (172, 0.358912345194358), (69, 0.36641424899084457), (131, 0.3763567665000708), (34, 0.40199209207172126), (50, 0.40514920696932444), (22, 0.41145017573616294)]
[(52, 0.6560707029120106), (123, 0.6895805609332047), (128, 0.6903768067386302), (104, 0.7299551699399817), (101, 0.7541155172233565), (112, 0.7765485152956694), (91, 0.777762108728118), (60, 0.7782221801325494), (122, 0.8030707830542971), (145, 0.8206532050588007), (71, 0.8238457548031035), (133, 0.8256198954947593), (156, 0.8404057897005593)]
