[(1, 0.0), (151, 0.0), (173, 0.0), (145, 0.0), (164, 0.0), (50, 0.0), (45, 0.0), (96, 0.013333333333333308), (174, 0.013333333333333308), (85, 0.013333333333333308), (175, 0.013333333333333308), (28, 0.013333333333333308), (27, 0.013333333333333308), (7, 0.013333333333333308), (15, 0.013333333333333308), (172, 0.013333333333333308), (43, 0.013333333333333308)]
[(49, 0.013333333333333197), (73, 0.040000000000000036), (83, 0.06666666666666676), (116, 0.06666666666666676), (176, 0.06666666666666676), (160, 0.07999999999999996), (14, 0.09333333333333338), (60, 0.09333333333333338), (80, 0.09333333333333338), (78, 0.09333333333333338), (84, 0.10666666666666669), (30, 0.10666666666666669), (5, 0.10666666666666669), (108, 0.10666666666666669), (141, 0.10666666666666669), (127, 0.10666666666666669), (155, 0.12)]
[(93, 0.0), (16, 0.0), (12, 0.0), (11, 0.0), (166, 0.013333333333333308), (112, 0.013333333333333308), (165, 0.013333333333333308), (89, 0.01333333333333342), (136, 0.01333333333333342), (68, 0.026666666666666616), (161, 0.026666666666666616), (32, 0.026666666666666616), (140, 0.026666666666666616), (118, 0.026666666666666616), (133, 0.026666666666666616), (171, 0.026666666666666727), (162, 0.026666666666666727)]
[(113, 0.0), (72, 0.0), (177, 0.0), (115, 0.0), (138, 0.0), (92, 0.013333333333333308), (22, 0.013333333333333308), (4, 0.013333333333333308), (149, 0.013333333333333308), (102, 0.013333333333333308), (157, 0.013333333333333308), (67, 0.013333333333333308), (139, 0.013333333333333308), (91, 0.013333333333333308), (90, 0.013333333333333308), (55, 0.026666666666666616), (171, 0.026666666666666616)]
[(22, 0.0), (90, 0.0), (149, 0.0), (4, 0.0), (138, 0.013333333333333308), (113, 0.013333333333333308), (115, 0.013333333333333308), (72, 0.013333333333333308), (177, 0.013333333333333308), (28, 0.01333333333333342), (27, 0.01333333333333342), (96, 0.01333333333333342), (43, 0.01333333333333342), (7, 0.01333333333333342), (174, 0.01333333333333342), (85, 0.01333333333333342), (172, 0.01333333333333342)]
[(2, 0.0), (131, 0.0), (53, 0.0), (159, 0.0), (24, 0.0), (152, 0.0), (98, 0.0), (97, 0.0), (103, 0.013333333333333308), (156, 0.013333333333333308), (86, 0.013333333333333308), (167, 0.013333333333333308), (65, 0.013333333333333308), (132, 0.013333333333333308), (23, 0.013333333333333308), (0, 0.013333333333333308), (82, 0.013333333333333308)]
[(81, 0.0), (106, 0.0), (101, 0.0), (8, 0.0), (123, 0.0), (38, 0.0), (9, 0.0), (58, 0.0), (46, 0.0), (88, 0.0), (169, 0.0), (54, 0.0), (17, 0.0), (82, 0.013333333333333308), (23, 0.013333333333333308), (132, 0.013333333333333308), (0, 0.013333333333333308)]
[(1, 0.0), (151, 0.0), (173, 0.0), (145, 0.0), (164, 0.0), (50, 0.0), (45, 0.0), (96, 0.013333333333333308), (174, 0.013333333333333308), (85, 0.013333333333333308), (175, 0.013333333333333308), (28, 0.013333333333333308), (27, 0.013333333333333308), (7, 0.013333333333333308), (15, 0.013333333333333308), (172, 0.013333333333333308), (43, 0.013333333333333308)]
[(2, 0.0), (131, 0.0), (53, 0.0), (159, 0.0), (24, 0.0), (152, 0.0), (98, 0.0), (97, 0.0), (103, 0.013333333333333308), (156, 0.013333333333333308), (86, 0.013333333333333308), (167, 0.013333333333333308), (65, 0.013333333333333308), (132, 0.013333333333333308), (23, 0.013333333333333308), (0, 0.013333333333333308), (82, 0.013333333333333308)]
[(22, 0.0), (90, 0.0), (149, 0.0), (4, 0.0), (138, 0.013333333333333308), (113, 0.013333333333333308), (115, 0.013333333333333308), (72, 0.013333333333333308), (177, 0.013333333333333308), (28, 0.01333333333333342), (27, 0.01333333333333342), (96, 0.01333333333333342), (43, 0.01333333333333342), (7, 0.01333333333333342), (174, 0.01333333333333342), (85, 0.01333333333333342), (172, 0.01333333333333342)]
[(81, 0.0), (106, 0.0), (101, 0.0), (8, 0.0), (123, 0.0), (38, 0.0), (9, 0.0), (58, 0.0), (46, 0.0), (88, 0.0), (169, 0.0), (54, 0.0), (17, 0.0), (82, 0.013333333333333308), (23, 0.013333333333333308), (132, 0.013333333333333308), (0, 0.013333333333333308)]
[(79, 0.013333333333333364), (99, 0.013333333333333364), (63, 0.013333333333333364), (147, 0.026666666666666616), (111, 0.040000000000000036), (18, 0.053333333333333344), (39, 0.053333333333333344), (75, 0.06666666666666665), (33, 0.06666666666666665), (51, 0.06666666666666665), (66, 0.06666666666666665), (57, 0.08000000000000002), (129, 0.08000000000000002), (128, 0.08000000000000002), (69, 0.08000000000000002), (158, 0.09333333333333332), (48, 0.09333333333333332)]
[(92, 0.0), (102, 0.0), (157, 0.0), (67, 0.0), (91, 0.0), (139, 0.0), (113, 0.013333333333333308), (177, 0.013333333333333308), (72, 0.013333333333333308), (115, 0.013333333333333308), (55, 0.013333333333333308), (138, 0.013333333333333308), (171, 0.013333333333333308), (162, 0.013333333333333308), (22, 0.026666666666666616), (89, 0.026666666666666616), (136, 0.026666666666666616)]
[(128, 0.0), (129, 0.0), (148, 0.013333333333333364), (40, 0.013333333333333364), (130, 0.026666666666666616), (39, 0.026666666666666672), (31, 0.03999999999999998), (87, 0.053333333333333344), (3, 0.053333333333333344), (79, 0.09333333333333338), (63, 0.09333333333333338), (99, 0.09333333333333338), (147, 0.10666666666666663), (111, 0.12000000000000005), (29, 0.1333333333333333), (18, 0.13333333333333336), (35, 0.14666666666666664)]
[(73, 0.013333333333333197), (116, 0.01333333333333353), (83, 0.01333333333333353), (176, 0.01333333333333353), (160, 0.026666666666666727), (49, 0.040000000000000036), (14, 0.04000000000000015), (60, 0.04000000000000015), (80, 0.04000000000000015), (78, 0.04000000000000015), (84, 0.053333333333333455), (30, 0.053333333333333455), (5, 0.053333333333333455), (108, 0.053333333333333455), (141, 0.053333333333333455), (127, 0.053333333333333455), (155, 0.06666666666666676)]
[(81, 0.0), (106, 0.0), (101, 0.0), (8, 0.0), (123, 0.0), (38, 0.0), (9, 0.0), (58, 0.0), (46, 0.0), (88, 0.0), (169, 0.0), (54, 0.0), (17, 0.0), (82, 0.013333333333333308), (23, 0.013333333333333308), (132, 0.013333333333333308), (0, 0.013333333333333308)]
[(156, 0.0), (65, 0.0), (132, 0.0), (86, 0.0), (41, 0.0), (103, 0.0), (167, 0.0), (82, 0.0), (23, 0.0), (0, 0.0), (58, 0.013333333333333308), (9, 0.013333333333333308), (88, 0.013333333333333308), (46, 0.013333333333333308), (38, 0.013333333333333308), (101, 0.013333333333333308), (54, 0.013333333333333308)]
[(76, 0.013333333333333308), (26, 0.013333333333333308), (77, 0.013333333333333308), (36, 0.026666666666666616), (134, 0.026666666666666727), (120, 0.026666666666666727), (153, 0.026666666666666727), (32, 0.040000000000000036), (68, 0.040000000000000036), (133, 0.040000000000000036), (118, 0.040000000000000036), (140, 0.040000000000000036), (161, 0.040000000000000036), (112, 0.053333333333333344), (165, 0.053333333333333344), (166, 0.053333333333333344), (16, 0.06666666666666665)]
[(19, 0.0), (107, 0.0), (119, 0.0), (142, 0.0), (122, 0.0), (52, 0.0), (131, 0.013333333333333308), (2, 0.013333333333333308), (97, 0.013333333333333308), (53, 0.013333333333333308), (24, 0.013333333333333308), (98, 0.013333333333333308), (152, 0.013333333333333308), (159, 0.013333333333333308), (110, 0.01333333333333342), (10, 0.01333333333333342), (137, 0.01333333333333342)]
[(156, 0.0), (65, 0.0), (132, 0.0), (86, 0.0), (41, 0.0), (103, 0.0), (167, 0.0), (82, 0.0), (23, 0.0), (0, 0.0), (58, 0.013333333333333308), (9, 0.013333333333333308), (88, 0.013333333333333308), (46, 0.013333333333333308), (38, 0.013333333333333308), (101, 0.013333333333333308), (54, 0.013333333333333308)]
[(95, 0.013333333333333336), (35, 0.026666666666666672), (29, 0.04000000000000001), (109, 0.10666666666666666), (143, 0.10666666666666666), (87, 0.11999999999999997), (3, 0.11999999999999997), (74, 0.12), (150, 0.12), (31, 0.13333333333333333), (130, 0.1466666666666667), (40, 0.15999999999999995), (148, 0.15999999999999995), (128, 0.1733333333333333), (129, 0.1733333333333333), (39, 0.19999999999999998), (79, 0.2666666666666667)]
