[(24, 0.27335970384627073), (138, 0.3965976233695676), (174, 0.40214185481310183), (17, 0.41514371694847496), (63, 0.4353092893012911), (128, 0.4502495130566293), (130, 0.46849685956228215), (105, 0.47688680042761256), (36, 0.4852555496905374), (110, 0.49932376297070724), (37, 0.5172790656814448), (49, 0.5201702594719412), (53, 0.5673916433945145), (139, 0.5683683323634102), (9, 0.5741071967405027)]
[(38, 0.3254551960776325), (66, 0.36078834620415845), (13, 0.3744007964470435), (42, 0.40211813753394954), (111, 0.4039322474648561), (108, 0.41101447684353754), (32, 0.4415222943647882), (11, 0.4580853247865143), (34, 0.46002499940307584), (15, 0.5071177254114088), (159, 0.5094276299711082), (128, 0.5291136552088153), (102, 0.5427724902996642), (94, 0.5823532576875484), (173, 0.5862036437743986)]
[(19, 0.41377896290939775), (139, 0.5320243334455804), (18, 0.5677583095574275), (131, 0.5710656225576245), (100, 0.5866767633728258), (37, 0.6067772637912097), (166, 0.625139196707593), (63, 0.6517100031343264), (138, 0.701747995392376), (9, 0.7165557393387583), (93, 0.7356367727132697), (130, 0.7369844818788626), (101, 0.7444692714422), (15, 0.7498414769205376), (26, 0.7577318457158492)]
[(123, 0.633020279303093), (16, 0.717966584974891), (6, 0.7805832012440913), (126, 0.8985025182230884), (78, 0.9368270496075048), (74, 0.9614933465758939), (157, 0.9948530018233669), (83, 1.0104688753955573), (97, 1.0966112574838989), (54, 1.1248376424714612), (121, 1.1731363297180564), (140, 1.1943268967048704), (115, 1.2081833561806903), (63, 1.2786685347554916), (41, 1.2869861330141275)]
[(138, 0.331213909056403), (90, 0.4460997236351011), (130, 0.4659735056094779), (27, 0.5073590509326769), (24, 0.5120072018364676), (37, 0.532851307324236), (110, 0.5778927041432169), (63, 0.5881544170377231), (137, 0.5924404637883925), (64, 0.6128895922410074), (19, 0.6206343203492506), (26, 0.6400167321988486), (166, 0.6539674827774705), (17, 0.6599726681309946), (18, 0.676180552792017)]
[(117, 0.3535329658237779), (100, 0.3773069000406981), (166, 0.4348210411064184), (93, 0.43483239794663087), (12, 0.48371122242328146), (128, 0.5142437064991415), (9, 0.530415259236014), (18, 0.5408772339971067), (167, 0.5579215301390241), (102, 0.5623607986733499), (19, 0.5630834488176573), (5, 0.5759656688461036), (174, 0.5785528546941592), (152, 0.5886150895800197), (111, 0.5960165300736466)]
[(72, 0.4599163419272112), (109, 0.48429372457110376), (113, 0.5168434062809577), (77, 0.5290289140263507), (159, 0.5319852050968745), (170, 0.5335534203904796), (129, 0.5443899830369274), (132, 0.552026482333599), (95, 0.5681212588795653), (156, 0.5715175314852307), (70, 0.5966267139149626), (30, 0.6028084406186337), (85, 0.6140950789402391), (163, 0.6265010230935169), (69, 0.6326894565102112)]
[(12, 0.30662174582293533), (36, 0.36872909004164134), (174, 0.3755561973281418), (53, 0.3920817849622197), (117, 0.4095677701902066), (24, 0.4743544652512043), (152, 0.4832741786084691), (105, 0.503128900971395), (17, 0.5219704181527396), (68, 0.5222986727498623), (63, 0.5224558255485244), (138, 0.5290259631594744), (142, 0.531548761127822), (64, 0.537442200632828), (130, 0.5415127434179936)]
[(90, 0.355337294565658), (37, 0.38522812251893446), (63, 0.40349419519538454), (166, 0.44144354856055024), (138, 0.46294660186784875), (171, 0.5538299100040281), (142, 0.5817072487155547), (140, 0.6083198876923241), (53, 0.6169451588586126), (26, 0.6176753509362205), (19, 0.6195962351889341), (133, 0.6344225106345697), (86, 0.6567426987945857), (130, 0.6997351839281699), (80, 0.713346903412531)]
[(94, 0.3063264603184619), (111, 0.3689360459089749), (128, 0.3919027863131639), (9, 0.4405133959999632), (15, 0.46001728751216076), (102, 0.48342846265682626), (100, 0.48648912088873153), (166, 0.504093833295023), (18, 0.5263181173538025), (164, 0.5348996425355121), (130, 0.5444400958587795), (138, 0.55177215617997), (70, 0.5672995417642671), (139, 0.5718681469773553), (53, 0.5880464181525504)]
[(92, 0.32297220297220286), (91, 0.3273589866606682), (129, 0.3840432636602653), (72, 0.40196419821727436), (109, 0.4136752116617787), (46, 0.44556807434524837), (113, 0.4475665529146866), (103, 0.45568377047458275), (58, 0.4723525462737932), (69, 0.5006625551057462), (30, 0.5056905132320432), (95, 0.5061159441055872), (165, 0.5066582441120995), (132, 0.514559552098006), (170, 0.5272814587083458)]
[(138, 0.30073660340785036), (53, 0.34200300516645876), (130, 0.37716482510781124), (137, 0.45261729053310273), (15, 0.4628709555693762), (166, 0.4729891326061342), (18, 0.48732994356917636), (24, 0.4961775873573454), (80, 0.4982765445921723), (37, 0.5174325384733506), (128, 0.5208750257719698), (26, 0.5247346217454912), (63, 0.5356986111498007), (48, 0.5390597921468513), (5, 0.5391399566727703)]
[(162, 0.25379296729840206), (143, 0.30007346326101436), (135, 0.33476760355041735), (96, 0.35639533906658627), (55, 0.36342924394862464), (43, 0.3716490243556487), (145, 0.3722192231513395), (125, 0.3773643928130186), (136, 0.37742343103499776), (148, 0.3932658948230112), (119, 0.3979776041896633), (52, 0.4022569385423159), (32, 0.40470717179443605), (7, 0.42081042581042594), (80, 0.4271904011824027)]
[(37, 0.6666156353630719), (12, 0.6782132852626086), (63, 0.7173354117432256), (140, 0.7196292062950187), (138, 0.7222304893474909), (137, 0.7299894418618783), (116, 0.733197509958687), (26, 0.7375336589902832), (93, 0.8156661505087469), (130, 0.8193549507654306), (131, 0.8250871056659616), (167, 0.8291237044610712), (117, 0.8779545133651983), (100, 0.8842624474746089), (141, 0.9035706278784621)]
[(51, 0.21435104351685574), (42, 0.4033150103233164), (102, 0.4115914751676647), (175, 0.4238165932623479), (49, 0.4289750487930347), (29, 0.4325776118849334), (136, 0.44540944589601283), (32, 0.4613101395710091), (125, 0.4642165256377725), (111, 0.49709838466913936), (128, 0.4988957952083466), (88, 0.5169210884782048), (14, 0.5214411967893304), (124, 0.5321650239641421), (5, 0.5760700534967353)]
[(32, 0.2672621973980668), (162, 0.3019827082004072), (38, 0.30277340818922027), (135, 0.3493603498115393), (34, 0.3631910451342366), (13, 0.3722569531890698), (65, 0.3808582531465018), (55, 0.39157806987431676), (11, 0.39744909984604415), (132, 0.4075095085856981), (42, 0.45680155916312604), (66, 0.48292378222546384), (14, 0.501391002364136), (61, 0.5064642682690261), (129, 0.5068301448495256)]
[(10, 0.965115030077089), (74, 1.0277324002000991), (123, 1.0326834995056897), (22, 1.3050544828052006), (6, 1.409425201097166), (126, 1.4176310310041853), (59, 1.435703199926436), (54, 1.4368943061585597), (106, 1.4377327273635723), (2, 1.4483405837133276), (75, 1.4641268313258675), (155, 1.503396330600494), (141, 1.5420907608166632), (157, 1.6058369767429448), (41, 1.6108352495314142)]
[(170, 0.2010177101835222), (109, 0.29712395723008944), (65, 0.3837209722264072), (92, 0.38444733629003525), (35, 0.385370274120274), (77, 0.3933993435680271), (160, 0.3942560440007119), (58, 0.4004253948685862), (34, 0.4067588924192701), (132, 0.4255842095408341), (129, 0.4323617828483498), (29, 0.44345111139409754), (136, 0.4825842830272694), (113, 0.5075925193588239), (72, 0.5130785774889549)]
[(103, 0.3280242094100789), (65, 0.3315368477899241), (92, 0.35403255194836414), (129, 0.3819601012320454), (170, 0.3847451340878332), (58, 0.402941654778714), (109, 0.415750053391563), (34, 0.48938521522247946), (96, 0.5213648257726398), (165, 0.5388046428535559), (162, 0.5436068371804629), (132, 0.5666871221413882), (33, 0.5773859597039457), (135, 0.5838320074112733), (29, 0.5942825624024353)]
[(14, 0.3087154240281804), (102, 0.31083642312723525), (51, 0.3356472735277082), (5, 0.3412609474022519), (142, 0.38214807131388373), (42, 0.38219959792252667), (125, 0.4004766019332261), (43, 0.41416494336356935), (49, 0.44704189557450424), (55, 0.4551305130381217), (31, 0.46306338888424636), (48, 0.4631391363677049), (79, 0.46457359466332004), (135, 0.46560234573565173), (111, 0.47670369298907056)]
