[(158, 1.1763712197006215), (70, 1.2502884994009769), (110, 1.2669138327039493), (136, 1.3207849071726725), (161, 1.3445615761991585), (174, 1.3508427277543507), (29, 1.3672102123664631), (177, 1.3914998392564277), (160, 1.401572762465618), (10, 1.4139711508845878), (57, 1.430033997177465), (42, 1.444525867071844), (163, 1.4477094015507017), (55, 1.4492631837660999), (173, 1.4791622457071116), (33, 1.5066170915171153), (152, 1.5127751466273072), (154, 1.5149718307976372), (32, 1.5204237990619967)]
[(170, 1.547001368225935), (79, 1.5977840039469013), (40, 1.647218140959356), (106, 1.7053584614321404), (63, 1.7564357474290941), (108, 1.7631417526712934), (91, 1.7823024498825384), (156, 1.8067025324290502), (111, 1.8183513607195139), (15, 1.8434171646120165), (34, 1.8606633418129392), (131, 1.906636173009617), (122, 2.0121358112407397), (143, 2.0149000031521895), (147, 2.022735508946224), (148, 2.026859072241492), (27, 2.041694910957209), (10, 2.047933255067303), (41, 2.0561960840415634)]
[(60, 1.8245523132590673), (145, 1.8408166829084367), (104, 1.9958943071110438), (92, 2.1281934335847286), (132, 2.180998311475708), (52, 2.1825803138885176), (112, 2.21808263499327), (126, 2.2284992391871854), (78, 2.233682892074897), (123, 2.417147036945339), (20, 2.4749977066197193), (30, 2.477098265981592), (109, 2.485405378680116), (90, 2.5041507700739034), (71, 2.5218587050665997), (137, 2.54519355218699), (45, 2.5606520310138663), (91, 2.5640101808178666), (82, 2.580670749777301)]
[(49, 3.400436757797805), (102, 3.5838927141719354), (164, 3.6526701753273847), (120, 3.959313414324247), (44, 4.112426122508504), (116, 4.127976845934282), (2, 4.1842651381221705), (81, 4.1978193882165975), (73, 4.200510559417152), (43, 4.223608635985184), (77, 4.3072825419634615), (66, 4.312053608967965), (50, 4.3284730071192135), (139, 4.331508340229724), (127, 4.334775147332268), (96, 4.335990392597347), (8, 4.345387866143289), (175, 4.3748111182961456), (118, 4.416276602222671)]
[(116, 0.8797909670164389), (44, 1.2215750301772945), (124, 1.4389027087033712), (177, 1.4451110414276807), (38, 1.5102177879628425), (57, 1.5202647731903198), (29, 1.551332019868334), (141, 1.5690610764068293), (81, 1.5812250336751252), (158, 1.5866728637248229), (66, 1.6517363521447361), (102, 1.6757252001739193), (130, 1.7075146011135383), (75, 1.7324315603586122), (136, 1.749962033822356), (55, 1.7764383296417008), (74, 1.7807886689434809), (114, 1.8053889441691708), (61, 1.82481449011966)]
[(130, 1.2767032003486114), (177, 1.4282732550013555), (74, 1.4430369144907327), (44, 1.4583102616209738), (116, 1.5065375444959033), (176, 1.5225878073298746), (144, 1.5693251171694702), (89, 1.5912601120425027), (122, 1.5990121186887916), (146, 1.6052254553536551), (54, 1.607529124911701), (62, 1.6256220070477576), (3, 1.6259278320641986), (173, 1.6324725416084758), (118, 1.6326017362036125), (162, 1.64330062782015), (141, 1.678533954583234), (57, 1.6944688354199906), (129, 1.7263987862236427)]
[(63, 1.069585512005888), (34, 1.075781210707488), (141, 1.1495942176959841), (168, 1.1876182904889308), (140, 1.23443792011237), (10, 1.236791966452694), (8, 1.2368210760771272), (95, 1.2521587535789076), (134, 1.2590146723546303), (131, 1.2719724045256804), (84, 1.287171394988409), (69, 1.300524893601082), (70, 1.3088240916344334), (40, 1.3197513984009102), (147, 1.3299675277995755), (152, 1.3338615067118749), (81, 1.354391665789503), (146, 1.3754171337510528), (172, 1.3838525258537628)]
[(31, 1.0378197966691052), (0, 1.1371721462571824), (5, 1.255094491917729), (22, 1.3378722748660912), (10, 1.4025228813696473), (3, 1.4182645111621368), (55, 1.4378267941348937), (57, 1.4508477366615111), (72, 1.4855636207926342), (146, 1.4992377794736635), (105, 1.5128726947755669), (141, 1.5173471385307764), (54, 1.5302407399356337), (148, 1.533676086322374), (94, 1.53696799789379), (168, 1.5379549601296096), (81, 1.5623343484941041), (147, 1.5649641268569008), (173, 1.565855566298452)]
[(154, 0.7026408494569785), (148, 0.8884612081555628), (16, 0.8937136932021409), (26, 0.9718435757515638), (93, 0.972145218791073), (64, 0.9822762755922214), (22, 0.987911485343551), (59, 0.9979068236320401), (23, 1.0005843842418327), (147, 1.0198028395518288), (5, 1.0869533061535328), (131, 1.1326864476397769), (142, 1.1727567111972652), (152, 1.1875376264316189), (113, 1.2081878232750562), (69, 1.223492519245283), (3, 1.224157308731904), (32, 1.2248184773684825), (47, 1.2329055863799987)]
[(92, 0.5676340517386086), (132, 1.0256768893879977), (72, 1.0426912884817878), (91, 1.0841440751651081), (142, 1.1544579216154944), (31, 1.264843320804509), (156, 1.281340394152338), (97, 1.3198811037669558), (62, 1.3221982542337212), (82, 1.3479398295267506), (122, 1.3612098555295657), (108, 1.3644482566801064), (0, 1.3743930533221747), (127, 1.3815545984769382), (93, 1.393905683505754), (48, 1.4077559688004022), (3, 1.4156034647960836), (90, 1.4219637662686226), (79, 1.4396379894117202)]
[(45, 1.6332913146015149), (46, 1.8953288031115092), (92, 1.9807391408434918), (142, 2.0230127918032563), (88, 2.056196667626052), (62, 2.1115932173221497), (122, 2.1578524181173138), (166, 2.1678854982759708), (101, 2.173202266422693), (109, 2.175182282619177), (41, 2.2606625497002577), (137, 2.294863279902081), (111, 2.3218514868029723), (30, 2.3239475300429007), (113, 2.365811111555218), (143, 2.373104215482657), (26, 2.3749495360605306), (72, 2.375104589318274), (60, 2.387030264904627)]
[(113, 1.0861578165926806), (166, 1.145066806745099), (148, 1.1842586876868628), (142, 1.2567727336818708), (93, 1.2567780601687313), (92, 1.2876866685903565), (143, 1.3190564283659922), (91, 1.352066326969358), (106, 1.39993126524592), (112, 1.4109491089904727), (62, 1.4802127750282517), (22, 1.4902208386693334), (108, 1.5139480548757331), (47, 1.5191616223623712), (37, 1.5275655773375894), (59, 1.5391564418516288), (3, 1.548371657114855), (147, 1.5509623561709318), (0, 1.5540093981412726)]
[(60, 1.3790797125750889), (122, 1.6296044394167564), (52, 1.7155363212179835), (123, 1.7367623782915689), (132, 1.806779958105314), (145, 1.8115920886897428), (91, 1.8334009140724175), (111, 1.8785588827317021), (72, 1.9229332705940552), (92, 1.9866113543733321), (104, 1.9941301473486215), (82, 2.00979445646137), (108, 2.032832971703926), (65, 2.105151195723682), (142, 2.1388766511142157), (30, 2.157474534011468), (112, 2.1931641836757683), (78, 2.2029439450785984), (137, 2.2173012277377477)]
[(143, 1.0902812801633197), (148, 1.3778173489531182), (113, 1.4457241056109376), (131, 1.5240011483895906), (147, 1.5654368387796211), (146, 1.5681558855680322), (127, 1.5755422798663865), (5, 1.5982432915823155), (122, 1.613981216749067), (41, 1.6189131386079922), (91, 1.6320935725980648), (108, 1.6684745700508528), (111, 1.6783450256065762), (32, 1.6875097749146435), (10, 1.7017676738097394), (106, 1.7075393602239015), (94, 1.7221186357906906), (142, 1.7271882766508095), (80, 1.7300501344337798)]
[(65, 1.195349731780933), (108, 1.3140806168294812), (154, 1.3268850182509466), (91, 1.3685675933193662), (133, 1.374044335459288), (126, 1.4046988185317741), (10, 1.41092436077025), (97, 1.4668626668975873), (122, 1.4677624510722427), (100, 1.4679873672208261), (132, 1.4690052080047271), (113, 1.4861517835506253), (57, 1.5053333902298593), (173, 1.5286064327186963), (142, 1.5306250670663855), (62, 1.5400340524820746), (34, 1.5460305266024916), (40, 1.5476639319619916), (41, 1.5516039722058208)]
[(26, 1.1166677408664962), (131, 1.1387273088465522), (147, 1.1476045515403026), (148, 1.205625664995912), (23, 1.2275202257190339), (113, 1.2641969066700778), (63, 1.3254483333503742), (10, 1.3627484493718414), (17, 1.3767693172600133), (154, 1.4335840027912639), (55, 1.440470212479891), (152, 1.4475164598915842), (19, 1.4576769587671377), (106, 1.4970635236603271), (5, 1.5078393288082843), (22, 1.5267514686420358), (146, 1.5434645868444505), (170, 1.5661278018769595), (31, 1.5851803615157425)]
[(142, 1.0800524316636868), (51, 1.1050925727923164), (166, 1.2289782806962763), (62, 1.2487449219516678), (146, 1.356808436455617), (30, 1.4099930593476047), (35, 1.4257300653437888), (20, 1.5396999518547436), (6, 1.5435164359461837), (90, 1.5543866322422244), (47, 1.560181986241587), (154, 1.5867123489634392), (92, 1.610164457614799), (37, 1.6510788187096828), (26, 1.6573057963766813), (93, 1.6871043882719443), (113, 1.7100750756812464), (88, 1.7118733084057127), (126, 1.7179787238599973)]
[(100, 1.160660168764768), (174, 1.1717192916851031), (118, 1.2374517281800552), (4, 1.2576062878966898), (130, 1.2587891591153273), (114, 1.3160553739712144), (59, 1.3260695065945851), (154, 1.3544303069077688), (173, 1.3715868193270992), (160, 1.3774679298273131), (47, 1.3883898091529463), (166, 1.4276609362914607), (70, 1.4620342983061203), (110, 1.4668941544259795), (151, 1.4689017914813611), (62, 1.4979520906196946), (16, 1.5080016104783671), (177, 1.51467874215199), (87, 1.520625410803223)]
[(104, 1.1623124689378304), (156, 1.2338766143843252), (48, 1.2367550551371558), (90, 1.490828516678525), (127, 1.5978738146307787), (50, 1.5993049861753925), (3, 1.6423877324676077), (92, 1.6614560431297534), (123, 1.6656347919394585), (72, 1.7014624744565054), (101, 1.7163500776251026), (97, 1.730800032415246), (78, 1.732586138883168), (0, 1.73510589242227), (132, 1.7616471721558782), (20, 1.7620336595769848), (133, 1.7790840692617156), (36, 1.7834740581586304), (91, 1.8047790653653322)]
[(145, 1.886386455623536), (94, 2.092237393856566), (60, 2.1835933535514993), (104, 2.198004338373919), (31, 2.24026458844286), (36, 2.3319302069662395), (112, 2.3982329186979814), (127, 2.4140391926150073), (132, 2.4198853378287204), (90, 2.4211664364768053), (20, 2.456421131549371), (141, 2.5552838104397972), (78, 2.6022209296267538), (3, 2.6314633200104804), (5, 2.6331109850090586), (40, 2.642077460919112), (10, 2.650213442397182), (72, 2.6512895207235614), (0, 2.6909211414032184)]
[(137, 1.348228392728605), (14, 1.654560260527055), (109, 1.6717605670441043), (78, 1.6925756350667718), (113, 1.7092602349127373), (79, 1.769189645317224), (30, 1.791024647270799), (39, 1.82124889358355), (92, 1.848534552116399), (142, 1.9388488180270467), (148, 2.0147553922737487), (51, 2.0207046007256055), (82, 2.047300532701588), (91, 2.068769055954535), (97, 2.096584134356648), (132, 2.098927745034884), (111, 2.160624742467097), (126, 2.176884383154149), (170, 2.1806011289861384)]
[(160, 1.0471664991736351), (154, 1.2598323205173299), (4, 1.3785258594506935), (130, 1.38526175875358), (88, 1.4077846554683346), (146, 1.4135756117796623), (110, 1.4180069027874649), (26, 1.446746449881934), (70, 1.4705753465691758), (100, 1.4917335268552159), (113, 1.507667052612422), (142, 1.535622357845047), (62, 1.5654662598663416), (177, 1.5895079807793238), (166, 1.6098936279688951), (63, 1.6127566918906928), (32, 1.6136457444397816), (59, 1.6696352498322242), (80, 1.6730634311178223)]
[(131, 0.8130731369118206), (147, 0.8934719938015085), (152, 0.9471689535493976), (63, 1.0052944219567042), (23, 1.0480119913530777), (106, 1.084188543143231), (22, 1.0905876261011351), (110, 1.1423867684782572), (5, 1.1524080994605708), (34, 1.1525177928978532), (17, 1.1655147997562643), (168, 1.1803599358008208), (10, 1.1813928140073253), (69, 1.1852417525703516), (55, 1.2213271993080559), (163, 1.2328246582173308), (33, 1.2360128410826583), (16, 1.242978245502208), (21, 1.260024978926585)]
[(136, 1.0020577856052166), (29, 1.029386026806415), (21, 1.0405543839933085), (161, 1.1099033064654673), (24, 1.1706255901695604), (176, 1.2254456171497208), (87, 1.2397917245481902), (174, 1.247378351477186), (177, 1.2641542061402935), (42, 1.3098520703002852), (70, 1.313231767886673), (163, 1.3156020466199938), (168, 1.3335522595905087), (114, 1.3435417313352263), (89, 1.3597842144487595), (66, 1.4039458844344712), (105, 1.421823149850773), (116, 1.436526982899723), (119, 1.4490107192921962)]
[(152, 1.104657605730191), (21, 1.1835239480810342), (17, 1.1967848508823904), (161, 1.225824531873453), (55, 1.2477996537335214), (80, 1.3147741681103986), (63, 1.3692754965002614), (147, 1.3695194221497737), (158, 1.4053153142303552), (70, 1.4169723975865813), (33, 1.4283742642087152), (110, 1.4318373354039844), (131, 1.4636129711060604), (163, 1.4931467147645487), (140, 1.4961765931218391), (173, 1.498597972363263), (154, 1.5225974766963397), (42, 1.5314774311879946), (6, 1.5416476519415854)]
[(154, 0.9792046720358693), (55, 1.0193994490451161), (131, 1.0249176179989368), (17, 1.066637643473344), (146, 1.0863055961882384), (35, 1.0919234030065508), (110, 1.1142175527026077), (70, 1.1558191676763714), (16, 1.1821808508914482), (64, 1.1933061492378276), (113, 1.2090662558795726), (100, 1.220747363835804), (23, 1.2218439087820685), (152, 1.2317511222051116), (80, 1.244913675018998), (147, 1.2727406915175656), (6, 1.2995007348521153), (19, 1.3466258480232955), (168, 1.356321501414035)]
[(99, 3.043086951473548), (11, 3.5563823267054273), (71, 3.599505124530845), (52, 3.6845871860121866), (175, 3.8539836421773863), (60, 3.8630340318202068), (156, 4.0808806258004715), (101, 4.239513391404143), (43, 4.330370476684463), (83, 4.441360182801168), (72, 4.511338843350915), (104, 4.572641292356037), (164, 4.593481838615844), (145, 4.599723305545008), (49, 4.6162055946236435), (20, 4.621695506249488), (102, 4.670835815747947), (48, 4.690560496506799), (90, 4.708661518713166)]
[(138, 1.5209090990473453), (14, 1.5760381542370614), (30, 1.5889564418687097), (137, 1.6450940500139795), (142, 1.7975191134490274), (90, 1.8468347977776078), (109, 1.8633947535071855), (92, 1.8840997883463637), (51, 1.9052510690034077), (3, 1.9886474616795664), (97, 2.018563413843989), (82, 2.046582125039213), (104, 2.0734990332128156), (12, 2.07449177825641), (126, 2.088514184765285), (156, 2.0910761297080986), (20, 2.165052245171303), (62, 2.1767266772731344), (0, 2.219949608329405)]
[(87, 0.8868589400268054), (89, 0.8998008125876), (69, 1.1342312210758967), (176, 1.1510465385490347), (115, 1.2575522622798894), (174, 1.3676256018483055), (95, 1.3820339330005613), (70, 1.4221662932262886), (84, 1.4282440289720681), (134, 1.4315689137762246), (168, 1.4360643864992086), (177, 1.4439942913840813), (21, 1.4461752920819804), (105, 1.4622993763426513), (118, 1.4663177890896435), (114, 1.4695229885229304), (41, 1.4795378722292771), (22, 1.4870953793134976), (110, 1.5146271092142016)]
[(87, 1.0958979601186867), (174, 1.187104671222093), (70, 1.2033673726573877), (114, 1.2674519171458065), (173, 1.3118294482923094), (89, 1.3518199493002199), (176, 1.3699189988453742), (61, 1.4136930820037934), (4, 1.4434607925316563), (100, 1.4528801952666783), (21, 1.4544176556249966), (177, 1.4548872688946433), (58, 1.471711989654271), (80, 1.526234550800961), (41, 1.5339198775460308), (69, 1.5402246802803576), (163, 1.5548267500579724), (110, 1.5555973588724479), (118, 1.556126296992415)]
[(83, 2.2696586103950294), (71, 2.582975154181455), (101, 2.7417938082518156), (99, 2.7982768930042003), (156, 2.8386468403735075), (60, 2.9124703660949676), (104, 2.9538699314584047), (52, 3.0217094376519045), (30, 3.170587564723309), (67, 3.216111970846605), (48, 3.2235481159463597), (36, 3.287055187946224), (53, 3.353362926746203), (86, 3.3648236729399983), (175, 3.3673031958662163), (44, 3.3875289605422068), (7, 3.430696065254229), (153, 3.488712799786729), (116, 3.5221894337721333)]
[(131, 0.8407230131840305), (34, 0.9565651324735607), (63, 0.9843564834275549), (106, 0.9845359354160026), (17, 0.9987842634050853), (148, 1.0298715780292131), (147, 1.0551252560648474), (22, 1.0611275804290834), (69, 1.06912975487525), (152, 1.0727666894907049), (16, 1.0893078068263706), (23, 1.090837116731473), (113, 1.1189642658462353), (33, 1.135754634986029), (100, 1.1407148880718205), (15, 1.2012123330289723), (154, 1.201684396432316), (10, 1.2101615201264808), (110, 1.2688999344804865)]
[(115, 0.6251449825846078), (10, 0.9695197488624715), (168, 1.0412382489164123), (95, 1.1917560730123808), (131, 1.2006137619497634), (84, 1.2592216054848695), (5, 1.267214038631179), (134, 1.2774572375844335), (105, 1.2936030379331322), (69, 1.3239191597096087), (172, 1.3332808742428706), (81, 1.3451808127406588), (133, 1.3634753093868865), (127, 1.3671399757685743), (8, 1.3713910719229543), (34, 1.3795256593923062), (50, 1.3809176871190134), (22, 1.4114740932901593), (63, 1.4326205313883023)]
[(128, 2.248286073812575), (123, 2.3163579483574432), (101, 2.4583481937993055), (52, 2.4611705797667627), (60, 2.578527206978547), (104, 2.6312128559405172), (91, 2.7327592276145443), (122, 2.7903501435568936), (156, 2.8110296380264543), (145, 2.81658707358714), (82, 2.831136927815527), (112, 2.8544903348671946), (48, 2.8631605590749274), (92, 2.9229060121544346), (71, 2.9281557164808625), (83, 3.008445338554696), (127, 3.02289882301968), (25, 3.0641853543688304), (43, 3.0818797544630643)]
