[(122, 1.2289782806962763), (126, 1.2487449219516678), (112, 1.356808436455617), (104, 1.4099930593476047), (107, 1.4593238374865347), (80, 1.495020180604703), (124, 1.5396999518547436), (47, 1.5543866322422244), (139, 1.560181986241587), (44, 1.5802748392743793), (137, 1.5867123489634392), (101, 1.604526282147369), (38, 1.610164457614799), (32, 1.6510788187096828), (74, 1.6786086351258096), (132, 1.6871043882719443), (25, 1.7235649482396693), (5, 1.7263865414399955), (48, 1.7286322076338034)]
[(123, 1.084873733439403), (80, 1.1344602283783514), (42, 1.1792922461529398), (68, 1.1940624484545883), (128, 1.2090662558795726), (133, 1.2512740509079592), (69, 1.251278136521798), (16, 1.2641969066700778), (38, 1.2664826831563072), (8, 1.2859636660513611), (140, 1.3208372770936632), (137, 1.330048974592962), (25, 1.3318425308887312), (122, 1.3356977439282427), (51, 1.3487944128303906), (6, 1.3566352417347458), (15, 1.3569661385185041), (163, 1.4167230222928282), (112, 1.42252337171933)]
[(68, 0.8622182666606046), (95, 0.9964014369146951), (154, 1.0056848767493802), (8, 1.0094131252375993), (105, 1.0186626521998345), (146, 1.0194918011309857), (151, 1.0558877115603433), (131, 1.0899627850558913), (33, 1.0952977104929338), (107, 1.0956535159193328), (94, 1.140884512779924), (116, 1.1434618388974274), (166, 1.1439956353467253), (155, 1.1482622027752183), (42, 1.1632121478175106), (10, 1.1886077119387193), (24, 1.197615421021447), (137, 1.2006922822243977), (40, 1.2207554651237489)]
[(140, 1.0935241503630477), (56, 1.0956790231185285), (17, 1.1095206166615044), (131, 1.1147671833562667), (8, 1.1205842631122767), (137, 1.1537479197830274), (166, 1.1739439577767738), (154, 1.1781533246096845), (62, 1.211337181678672), (93, 1.2934047722491924), (101, 1.3096696095467064), (121, 1.3462278134655719), (50, 1.3466097079917112), (105, 1.348204143969105), (79, 1.3712363801944274), (139, 1.3852315001098343), (116, 1.3902585890000414), (171, 1.3934883269015628), (95, 1.3964315442135649)]
[(140, 0.9495320150470216), (62, 1.3476876365450523), (7, 1.3568469111940318), (137, 1.4044989525118399), (99, 1.4968377383220945), (79, 1.5186091423846024), (119, 1.5331710778759327), (8, 1.5545248091907857), (121, 1.5570971469076507), (41, 1.607516964887938), (146, 1.625496441078499), (95, 1.6272942177197387), (122, 1.6289842011242492), (123, 1.6344963640667218), (57, 1.649746783760014), (33, 1.6522434423987522), (132, 1.6597919866937203), (131, 1.6671575479553484), (154, 1.674444396533386)]
[(57, 1.2949486459120358), (173, 1.4419414009658156), (83, 1.463375281551331), (111, 1.4649620642859584), (137, 1.4838126082243481), (175, 1.4997226382479827), (39, 1.5152753232943774), (89, 1.523618263200834), (49, 1.5433408384076461), (161, 1.5808537687757167), (116, 1.5963283411415745), (138, 1.628927043668717), (11, 1.64330062782015), (37, 1.6520139367695075), (24, 1.6536691655952462), (50, 1.6608167313148852), (121, 1.6903996540055841), (17, 1.6965614681775183), (77, 1.7028375855097233)]
[(80, 0.9948029520722302), (171, 1.0646929679753927), (68, 1.1224166996536806), (122, 1.1427903779317332), (174, 1.239612590684708), (41, 1.2738310918458247), (101, 1.3247441499458608), (105, 1.3277828123543998), (126, 1.3337156496046112), (84, 1.3610067395873526), (73, 1.3780792809620752), (139, 1.3820985181237542), (62, 1.3970930307395366), (58, 1.3981023193472333), (56, 1.3993021323159978), (112, 1.4058922540533978), (167, 1.4150324266640744), (25, 1.429281301853305), (95, 1.444309195396333)]
[(111, 1.483388951935853), (83, 1.588780285146334), (49, 1.671585222642348), (136, 1.7250965341282556), (35, 1.7273745546554538), (73, 1.73038713921003), (77, 1.7657078766843788), (137, 1.7665842293003333), (121, 1.7676978758283992), (26, 1.7818730062274866), (37, 1.7970759333273576), (107, 1.8108815357280257), (112, 1.8140887541153794), (89, 1.8376313013487517), (126, 1.8515991029792684), (118, 1.8534865160615248), (139, 1.86557087019242), (1, 1.8681536859729602), (147, 1.8735551506660748)]
[(41, 0.954236946256712), (93, 1.0654213472994798), (131, 1.1074243266916746), (62, 1.1369931555442134), (140, 1.1778261741246392), (95, 1.2112286233324796), (55, 1.2492854753389482), (159, 1.261213098518518), (154, 1.2649759802499874), (56, 1.2904954147975567), (10, 1.3282179774754557), (119, 1.3643760388763222), (68, 1.4008867837846946), (105, 1.4049148664947984), (171, 1.4619893240305033), (26, 1.4689017914813611), (173, 1.4859445117178156), (127, 1.490628809067291), (137, 1.5021361337721126)]
[(33, 1.072348188501536), (34, 1.2765703947455238), (107, 1.3259648049128574), (50, 1.3500162824338753), (137, 1.3894894974212397), (68, 1.3923986920019367), (35, 1.4055510507190836), (62, 1.4106606081118496), (95, 1.414989909735034), (140, 1.4505754888691396), (10, 1.4800842370178446), (0, 1.4914785361438592), (8, 1.4946201951051656), (42, 1.5041278722934108), (146, 1.5106370168110281), (171, 1.5347666637849917), (151, 1.5403334008787932), (136, 1.5413958629273066), (94, 1.5442459685103873)]
[(102, 1.654560260527055), (104, 1.6881886021718988), (81, 1.9019909766971135), (9, 2.103829808992581), (70, 2.373715716214698), (16, 2.389616432960705), (91, 2.3925073450315173), (112, 2.4001650500279954), (84, 2.4027897261863385), (109, 2.407076731940059), (132, 2.4158253728147647), (47, 2.4560026607651126), (122, 2.464268686183698), (29, 2.5070207863690817), (126, 2.5168845725157043), (6, 2.51756985977779), (80, 2.5223405343453447), (32, 2.5262102220299436), (103, 2.571350162082002)]
[(152, 1.577005544797914), (67, 1.8953288031115092), (70, 1.9414175654282446), (5, 2.478331778532198), (72, 2.5778561384819363), (124, 2.5871615968208808), (153, 2.59583801547809), (126, 2.5990494344783928), (164, 2.6636865672329737), (38, 2.7069272420577057), (75, 2.7138566258151724), (177, 2.7373923938282476), (21, 2.7752383625073196), (134, 2.8062253076671144), (43, 2.8240255795106), (46, 2.8388636618600387), (122, 2.8478841839520523), (115, 2.878333703346102), (28, 2.8906919965516997)]
[(148, 2.856904996705202), (160, 3.1357008652428844), (173, 3.176322284418431), (81, 3.216149342678441), (21, 3.222277996766354), (70, 3.2344683860469776), (152, 3.2451669041296585), (127, 3.253305054241342), (99, 3.367563801535583), (49, 3.3898953496324253), (83, 3.3908177779134805), (122, 3.3944827756513702), (5, 3.502606427308856), (75, 3.5070035505435793), (17, 3.5408186126870143), (92, 3.544637329946068), (112, 3.5483052370945214), (153, 3.5490828718841994), (111, 3.5746614311155676)]
[(141, 1.779780075118144), (91, 2.1447126019360816), (87, 2.2331012591768697), (134, 2.4248589057000105), (67, 2.4952709439220073), (168, 2.582975154181455), (158, 2.6274825345079864), (170, 2.872434475660951), (45, 2.9281557164808625), (115, 2.9819066310456974), (152, 3.0150546563826035), (153, 3.0185315376063286), (70, 3.061674066831067), (9, 3.0648846546593536), (66, 3.0727053967988627), (102, 3.0799401713029972), (46, 3.098555113594902), (81, 3.156131034787126), (14, 3.199350946839889)]
[(142, 3.281040659846756), (91, 4.175892268669844), (168, 4.290060901300416), (170, 4.433106126247982), (59, 4.805273064587048), (164, 4.897112329718411), (158, 4.936140196801183), (115, 4.9860233938454055), (23, 5.0254390940392915), (169, 5.090017448055326), (153, 5.093797629708673), (141, 5.094237828769943), (9, 5.12438270710911), (135, 5.189085063941723), (120, 5.189883919498002), (65, 5.280252262305383), (66, 5.319881038729221), (130, 5.370298026360738), (3, 5.409211980083549)]
[(126, 1.5614131844411143), (80, 1.631243714938802), (104, 1.68759899761527), (122, 1.7100029704560853), (0, 1.8531909754714155), (48, 1.8588916610191186), (47, 1.8738824188677559), (54, 1.9454442476002425), (112, 1.9750378695659663), (51, 1.9841704672520928), (137, 2.018880954902878), (29, 2.0203129072441715), (102, 2.0207046007256055), (111, 2.024476305418477), (84, 2.031411678346393), (107, 2.0378137508573646), (124, 2.0500745101600084), (74, 2.061151936991517), (32, 2.0748628982968094)]
[(137, 1.1436059069633937), (34, 1.1732570323171645), (121, 1.201367955533661), (33, 1.269793357300573), (0, 1.315126052586891), (112, 1.3253714116515012), (128, 1.3466258480232955), (79, 1.3478838544137774), (107, 1.3667006146678449), (140, 1.422565298651604), (159, 1.4241298319265738), (175, 1.432839262838865), (16, 1.4576769587671377), (111, 1.4630474113251466), (146, 1.4637196940164516), (154, 1.4679873913481543), (68, 1.4855986759551016), (119, 1.4903112428667826), (123, 1.5113428762763927)]
[(27, 1.1669221846295774), (147, 1.203894600908974), (157, 1.316284824512336), (136, 1.3964106813261812), (34, 1.4348668024801303), (139, 1.5859531278189276), (55, 1.6250188342666159), (94, 1.6325237557259638), (35, 1.6383017181745618), (119, 1.6449553097171963), (0, 1.6556168400407283), (10, 1.6633281470420376), (107, 1.670673710436414), (175, 1.6807778692636095), (129, 1.6963521365447107), (58, 1.7018119434214058), (146, 1.7098617365753674), (96, 1.733529610491587), (33, 1.739784932686181)]
[(122, 1.145066806745099), (123, 1.1842586876868628), (132, 1.2567780601687313), (38, 1.2876866685903565), (99, 1.3190564283659922), (69, 1.352066326969358), (125, 1.4109491089904727), (126, 1.4802127750282517), (79, 1.4902208386693334), (92, 1.5005240501504367), (139, 1.5191616223623712), (43, 1.519595174580536), (32, 1.5275655773375894), (42, 1.533322734108751), (121, 1.5391564418516288), (84, 1.548371657114855), (8, 1.5509623561709318), (48, 1.5540093981412726), (101, 1.5621029936043587)]
[(11, 1.0751023249076352), (22, 1.324575535327837), (28, 1.407175633765356), (126, 1.6098810853469994), (39, 1.6648291027944937), (19, 1.6945639156748142), (61, 1.6992249143446605), (117, 1.6998001689886584), (150, 1.7498012573012809), (54, 1.7641628036563999), (115, 1.7721718780051317), (83, 1.7796457676123225), (43, 1.8618626302185444), (175, 1.8817117673106578), (122, 1.9431298606691287), (160, 1.9592776766115076), (35, 1.96824964630102), (163, 1.9707715387982603), (112, 1.9894156188930952)]
[(116, 1.0220799350749012), (52, 1.1403993244365325), (151, 1.1495942176959841), (39, 1.1896079234798758), (63, 1.2126898339298462), (93, 1.2381477161781818), (17, 1.2533506822195328), (131, 1.2576993312489113), (105, 1.263860606216038), (10, 1.2663474485215251), (2, 1.271833685034959), (79, 1.2761673902337023), (106, 1.2836186874290834), (8, 1.2930137799805599), (64, 1.3073211946306822), (56, 1.3279506037581117), (82, 1.3487741882013808), (40, 1.3794569039337727), (101, 1.3964630084742362)]
[(20, 1.0333744499763522), (133, 1.1552429009780143), (6, 1.1850035650401938), (42, 1.3123630725568483), (8, 1.371849863130161), (43, 1.3728527864566216), (69, 1.4127712709438054), (38, 1.4176583965460334), (166, 1.4289952198718519), (84, 1.4391294827353862), (80, 1.4574121795569013), (144, 1.4592089441783478), (107, 1.49465423117309), (25, 1.5007049184437213), (68, 1.504165921815882), (103, 1.5132251058117059), (63, 1.5149504624466585), (163, 1.5336065107726626), (149, 1.6040806382323205)]
[(171, 0.9446890833183662), (157, 1.0344928095814891), (147, 1.0374038195179944), (159, 1.0382087369027264), (55, 1.0410504918007972), (137, 1.1295346409144997), (111, 1.1331671622800534), (154, 1.1460229798812884), (139, 1.1647259722973202), (26, 1.1717192916851031), (138, 1.187104671222093), (107, 1.190142525610777), (34, 1.1991599417077707), (119, 1.236292654105465), (129, 1.2529317502125301), (18, 1.2830644572350467), (51, 1.2886876043664568), (24, 1.3508427277543507), (73, 1.3695573326208232)]
[(142, 3.23067063500408), (130, 3.327192143556215), (90, 3.7718918390085054), (23, 3.8723653291544577), (158, 4.0890243227510945), (141, 4.125262735108467), (45, 4.237495727524299), (87, 4.390658140309807), (168, 4.490232746537948), (3, 4.6616491917165215), (162, 4.775197011644624), (86, 4.779360708714765), (36, 4.861937996816591), (115, 4.8669888133665715), (170, 5.003575039896598), (59, 5.020400386543109), (88, 5.055634300495541), (30, 5.088849617927282), (91, 5.1196781839531935)]
[(80, 0.8750659135828646), (38, 1.0229413554914264), (25, 1.0238241954762108), (122, 1.071974611788079), (43, 1.1544579216154944), (126, 1.1927631326514154), (48, 1.2002079789853368), (104, 1.2321409653135609), (84, 1.320038797598897), (107, 1.3290603103959542), (132, 1.3311802027748036), (8, 1.338167704652198), (47, 1.3590694304098012), (109, 1.3871075763043725), (133, 1.415510461812017), (112, 1.4208484962773187), (29, 1.4225523688509236), (123, 1.4254611398801296), (137, 1.4409990864231232)]
[(75, 1.838016296603441), (21, 2.584405558347504), (59, 2.7430933519401988), (72, 2.8484811850237977), (32, 2.897179386709885), (43, 2.913630206008493), (177, 2.950460983636148), (99, 2.957295767064187), (170, 3.0256843343722326), (152, 3.025861574966034), (126, 3.030609129221237), (103, 3.043732484843999), (28, 3.0484581775769124), (162, 3.057571934584316), (149, 3.0673390128285134), (92, 3.1186789805033523), (97, 3.138695121832636), (124, 3.1528704780691825), (115, 3.2003840258391376)]
[(147, 1.2047361129208576), (19, 1.3661671228369192), (129, 1.4194540123705797), (26, 1.4638026608234145), (175, 1.5214168328692432), (138, 1.5378138419087917), (57, 1.5776692881001562), (111, 1.5923611092448018), (77, 1.5937168437001676), (73, 1.6012636623809733), (157, 1.6498171191285431), (107, 1.6582733057688133), (22, 1.6676327164885016), (28, 1.673514501350652), (11, 1.6810086691275001), (126, 1.6906368936156428), (83, 1.6948151294138147), (61, 1.6964953482743124), (150, 1.697282901323685)]
[(158, 2.9535876126978358), (120, 3.2678330830352604), (170, 3.3148094324729893), (23, 3.3622509597159067), (168, 3.3673031958662163), (142, 3.5522144486426686), (114, 3.668715993975253), (141, 3.6895919898437777), (59, 3.699043737386405), (135, 3.7599190878386457), (115, 3.781872099043144), (45, 4.068778594190616), (66, 4.2233791849262285), (87, 4.254298993732307), (3, 4.259446158568197), (162, 4.2775382471995815), (153, 4.295172187391041), (91, 4.295795010863307), (130, 4.347960319707843)]
[(43, 1.3479398295267506), (80, 1.3685218088594113), (132, 1.3939388719193422), (38, 1.4127008686476785), (109, 1.4328319512407042), (149, 1.4617941762367037), (69, 1.4900423368730142), (123, 1.514161705292652), (29, 1.5903215836581817), (122, 1.6185838808158264), (32, 1.6324126254977083), (126, 1.6479792640360245), (137, 1.6523842619115594), (84, 1.6569640006925788), (81, 1.6705423945873168), (79, 1.6834379234478853), (125, 1.6911436919518232), (25, 1.6911891240096177), (140, 1.7082273822352154)]
[(68, 0.8090731960197635), (105, 0.9020909356800509), (123, 0.9833529509143187), (95, 1.083672660746227), (101, 1.0928532053862856), (58, 1.1222008596705693), (166, 1.1223029978449754), (8, 1.1320272140934444), (79, 1.145770038928936), (146, 1.1748483399752847), (33, 1.1836875879427478), (25, 1.2147896173038373), (10, 1.2344234708217114), (69, 1.2413686200218588), (137, 1.2481693314085591), (42, 1.2835022041349793), (63, 1.3170350516897313), (140, 1.3347114102097084), (131, 1.3418485516875123)]
[(98, 1.3892882281704866), (144, 1.547001368225935), (133, 1.5977840039469013), (63, 1.647218140959356), (42, 1.6913323935229712), (69, 1.7823024498825384), (20, 1.8183513607195139), (95, 1.8606633418129392), (60, 1.8681084665284375), (68, 1.906636173009617), (41, 1.9494147949473275), (151, 1.955289029952752), (163, 2.0121358112407397), (99, 2.0149000031521895), (8, 2.022735508946224), (123, 2.026859072241492), (15, 2.041694910957209), (105, 2.047933255067303), (92, 2.050278606373083)]
[(0, 2.141534551420396), (71, 2.194353220252686), (136, 2.29476693666993), (48, 2.351112978308603), (100, 2.371708207614537), (25, 2.445684125847928), (35, 2.4961273496582144), (91, 2.5400297271477124), (47, 2.5574052087302457), (137, 2.5696743843842436), (163, 2.5858103457884134), (29, 2.5871632309166057), (117, 2.5894672158389067), (101, 2.595900965759913), (11, 2.5993354154625323), (31, 2.6171779682439555), (113, 2.6368060803697366), (105, 2.6592672858533324), (84, 2.675033620009225)]
[(147, 0.8868589400268054), (73, 0.8998008125876), (119, 1.1342312210758967), (55, 1.1468179389683142), (77, 1.1510465385490347), (138, 1.2014563800958635), (58, 1.2575522622798894), (40, 1.3149703594194178), (157, 1.3271328999571925), (167, 1.3820339330005613), (171, 1.396130636980739), (159, 1.4221662932262886), (93, 1.4282440289720681), (56, 1.4315689137762246), (10, 1.4360643864992086), (34, 1.4461752920819804), (174, 1.4622993763426513), (79, 1.4870953793134976), (154, 1.5146271092142016)]
[(137, 0.9277894536376983), (33, 0.9570634355643399), (79, 0.9962614792617485), (123, 1.0373679974903958), (68, 1.0412570855295094), (107, 1.1070105222551458), (8, 1.1404337168378664), (140, 1.1445438458504973), (146, 1.1714803999866341), (51, 1.1847734618650245), (128, 1.2218439087820685), (42, 1.2267092933063017), (16, 1.2275202257190339), (121, 1.2355898793565712), (50, 1.2530623801491525), (25, 1.2623801177589615), (95, 1.2666351721907807), (119, 1.2676038983689146), (132, 1.2814183256825689)]
