[(142, 1.1266769739377718), (170, 1.290980564234305), (168, 1.330253301196079), (59, 1.3355508712174744), (164, 1.410803443919124), (91, 1.4432733051510207), (153, 1.4709260823322117), (158, 1.4758754281182638), (23, 1.508699395816376), (115, 1.5145127391934865), (120, 1.5749036077478886), (76, 1.5763463691060005), (141, 1.5802305197297692), (9, 1.5834599951948214), (75, 1.5873802261260488)]
[(126, 0.4683360112443744), (80, 0.48508757873242064), (122, 0.5250724825079329), (48, 0.5339322926106015), (47, 0.5403445727693436), (104, 0.5449005189074758), (0, 0.5637356926249534), (84, 0.5686953880559601), (112, 0.5752563904972305), (137, 0.5820157172777383), (38, 0.5849750539628623), (139, 0.5866232247607677), (124, 0.5920749821234307), (51, 0.5951768929637407), (107, 0.5975840567704461)]
[(137, 0.33679528711007506), (107, 0.3640968494134609), (121, 0.36681059654890735), (33, 0.3693767354719406), (34, 0.3798583080058673), (112, 0.3876990044882321), (128, 0.3882258118524475), (79, 0.40503623465080485), (0, 0.42018063320329746), (159, 0.42271923017089164), (146, 0.4254167108679155), (154, 0.4255900770556999), (119, 0.42612355834119436), (68, 0.43112828963373534), (27, 0.4322901267752677)]
[(157, 0.3849394598009191), (147, 0.3853237996668253), (27, 0.4038395000058529), (34, 0.42590445414404227), (136, 0.43441159072738916), (0, 0.4562676799983521), (174, 0.4607243630461676), (35, 0.4624941718953765), (10, 0.4684284272396688), (55, 0.46867663388599257), (94, 0.4801171087984219), (119, 0.48917393964667966), (171, 0.5002644358515518), (25, 0.5043898244179926), (167, 0.5048395296257289)]
[(123, 0.34458383304181744), (122, 0.3639337758891625), (38, 0.39620765668250224), (125, 0.396466768600032), (99, 0.4023248673785275), (121, 0.4108398698057038), (132, 0.4130972043548274), (80, 0.42076749494556925), (140, 0.42431024417170604), (79, 0.4328391072144156), (101, 0.4340672196337145), (139, 0.4348191222648114), (8, 0.4371976673832527), (126, 0.4408989317687598), (92, 0.4452698576090092)]
[(11, 0.32863414805171154), (28, 0.3960268584320619), (22, 0.4018535877263073), (126, 0.4373122492837058), (39, 0.4693244256361222), (19, 0.4745371071742425), (150, 0.49983619121597905), (54, 0.5056805434202706), (117, 0.5126639481498098), (175, 0.5137852728192395), (61, 0.521026265738422), (83, 0.5241705956613656), (43, 0.5262582721764038), (35, 0.5269443419897982), (115, 0.5332864356995614)]
[(151, 0.322570823126698), (116, 0.34722219997482906), (93, 0.3529985279165936), (131, 0.3566983498474285), (63, 0.35686064454859284), (39, 0.3642069702869738), (8, 0.3644138299582616), (52, 0.36791026869148524), (56, 0.3736009711562004), (64, 0.37502288053918686), (105, 0.37532534479739915), (17, 0.37558010790575125), (166, 0.3757416274265012), (10, 0.40037628705594375), (40, 0.40382752781535936)]
[(20, 0.30247227968978735), (133, 0.35442061628292476), (6, 0.3814143347579968), (103, 0.386973851243463), (84, 0.3957983269297865), (8, 0.4093971126008389), (43, 0.41147938757390845), (42, 0.4125668254437428), (38, 0.43024737209842134), (144, 0.4333346651433544), (29, 0.44598520333686975), (25, 0.4470959941853912), (69, 0.4517552840019426), (163, 0.4566186346849287), (71, 0.46479229860834415)]
[(171, 0.2784333518771699), (157, 0.30702352224013785), (147, 0.3129091984646302), (159, 0.32355709463341165), (154, 0.32390438410064065), (26, 0.32606379883380715), (138, 0.3298649878797246), (55, 0.3534763109173501), (111, 0.354063658142669), (139, 0.3587359903901616), (137, 0.3660698188562529), (107, 0.36655216405824487), (121, 0.3892397523115825), (34, 0.39044649672184056), (73, 0.3928576568387864)]
[(130, 1.0846964096388498), (142, 1.092272322266477), (23, 1.114180975499886), (90, 1.1664207833801372), (158, 1.1776626173049922), (45, 1.1924588377023653), (141, 1.238591333813301), (87, 1.3143625063881421), (168, 1.3955200025924772), (86, 1.4140336896380223), (36, 1.4210921331763493), (3, 1.431336544418892), (88, 1.4323271274148155), (170, 1.4588683625505658), (162, 1.4898152966113918)]
[(38, 0.303365283430779), (122, 0.3034919908474935), (80, 0.306455496793331), (126, 0.3435714586070284), (43, 0.34507288014108783), (104, 0.3696348532216871), (48, 0.3700398294375993), (107, 0.37838471126827383), (25, 0.3831397943400046), (137, 0.3845656087575289), (132, 0.3854946333774127), (84, 0.3913124335410757), (8, 0.41009145280706877), (47, 0.4112541951462747), (29, 0.41263290384515255)]
[(75, 0.6066663155437058), (21, 0.7594852201625004), (59, 0.7929496833851716), (67, 0.8312234439526087), (126, 0.844439643159869), (72, 0.8483225188483196), (170, 0.8596003616007846), (177, 0.8708723950469122), (5, 0.8853673837889681), (122, 0.8903037270045114), (152, 0.890696242010995), (99, 0.8955519205186959), (32, 0.9038193567724143), (28, 0.9058937004804606), (43, 0.9338581543457525)]
[(26, 0.3917949068145375), (147, 0.4150355127169897), (19, 0.42681881463683785), (129, 0.43361656985993646), (175, 0.4414133847920541), (28, 0.4490745974128956), (138, 0.45922183466665534), (73, 0.4644534139462866), (150, 0.4658691363682355), (11, 0.4698101648774797), (171, 0.48151566117181455), (77, 0.48529141696419675), (111, 0.4856495155316394), (157, 0.49473955998125124), (61, 0.4950579030688724)]
[(158, 0.8770930340547057), (120, 0.889992170921721), (23, 0.9417414480655569), (168, 1.0242043345632132), (135, 1.0453539820508069), (142, 1.067581526716945), (114, 1.0702141978452304), (66, 1.1202167898864774), (141, 1.1428333590395663), (115, 1.1508475108406764), (13, 1.1949950705366081), (170, 1.1980673820326053), (91, 1.2085622464858572), (45, 1.2342646891268785), (87, 1.276619745975826)]
[(69, 0.4062696310107059), (38, 0.40688397362493345), (149, 0.4101247910930081), (132, 0.41392566649453416), (43, 0.41407671329884815), (32, 0.4391957030728524), (109, 0.441922136748115), (122, 0.45295327120730433), (80, 0.4537385844627722), (123, 0.4737274375743102), (126, 0.48102874672532947), (81, 0.4817087963771038), (84, 0.49107479919537705), (54, 0.5049033733608727), (71, 0.5115436588490332)]
[(68, 0.27595805606968704), (105, 0.27809669683003235), (123, 0.2799853020853206), (166, 0.3158576667285807), (79, 0.3280145972817012), (8, 0.33312136250167185), (101, 0.3382641452950126), (95, 0.3416072786451552), (33, 0.35176450871227677), (146, 0.3536782339028009), (25, 0.35800051560864454), (42, 0.3785838035334612), (58, 0.3805441191234609), (137, 0.38789836450367493), (140, 0.39019281068740885)]
[(144, 0.4403652275871205), (98, 0.4408187862611442), (69, 0.4956279747657147), (133, 0.5139802639798422), (42, 0.5273157051692717), (60, 0.5304659851756623), (20, 0.5471735219900614), (63, 0.5482317572163408), (41, 0.5548327956909903), (43, 0.5648774803946489), (123, 0.5685307365194885), (163, 0.5803730248834147), (68, 0.5814877089695972), (151, 0.5838745195044538), (166, 0.5898796895453118)]
[(117, 0.7624728548259744), (136, 0.7718001271427593), (91, 0.7719162785477736), (71, 0.7863229816280392), (100, 0.8485946938097615), (144, 0.8489350097001876), (162, 0.8595862688816639), (61, 0.8712874373340087), (11, 0.8718871673124111), (29, 0.8733884661343585), (43, 0.8838997243171057), (35, 0.8863633467726811), (113, 0.8897115312020645), (163, 0.8931577769446096), (103, 0.8933540556274701)]
[(73, 0.26733476851487276), (147, 0.27610135205705183), (77, 0.33076932866844827), (55, 0.347596989521135), (119, 0.34965454727859524), (138, 0.3567131887388302), (167, 0.3779302825756407), (58, 0.39336625778080314), (93, 0.3964699636575473), (10, 0.3971894224080009), (171, 0.40405623837488364), (40, 0.40811400117303126), (154, 0.41161207528538435), (2, 0.42309024896301595), (34, 0.42647278709295805)]
[(79, 0.28202332076409353), (137, 0.28933313524694443), (33, 0.29758776678161347), (68, 0.3082972032653211), (123, 0.31302738663970103), (8, 0.3239272035073376), (107, 0.32449888857252007), (25, 0.3352862003110464), (121, 0.34702142397300556), (51, 0.35303925598441915), (95, 0.36095800375087284), (119, 0.36490745521694007), (146, 0.36737336441021046), (16, 0.3684931091548077), (166, 0.36989444346859107)]
