[(30, 0.0), (113, 0.0), (11, 0.0), (56, 0.0), (39, 0.013333333333333308), (134, 0.013333333333333308), (163, 0.013333333333333308), (86, 0.013333333333333308), (117, 0.013333333333333308), (17, 0.013333333333333308), (129, 0.013333333333333308), (147, 0.013333333333333308), (107, 0.013333333333333308), (76, 0.01333333333333342), (166, 0.01333333333333342), (64, 0.026666666666666616), (6, 0.026666666666666616)]
[(61, 0.0), (130, 0.0), (19, 0.0), (167, 0.0), (142, 0.013333333333333308), (140, 0.013333333333333308), (79, 0.013333333333333308), (58, 0.013333333333333308), (103, 0.013333333333333308), (26, 0.013333333333333308), (8, 0.013333333333333308), (67, 0.026666666666666616), (136, 0.026666666666666616), (174, 0.026666666666666616), (24, 0.026666666666666616), (37, 0.026666666666666616), (162, 0.026666666666666616)]
[(15, 0.0), (119, 0.0), (146, 0.0), (98, 0.0), (172, 0.0), (89, 0.0), (5, 0.0), (73, 0.0), (12, 0.0), (111, 0.0), (55, 0.0), (72, 0.013333333333333308), (63, 0.013333333333333308), (82, 0.013333333333333308), (139, 0.013333333333333308), (80, 0.013333333333333308), (20, 0.013333333333333308)]
[(148, 0.0), (122, 0.0), (32, 0.0), (116, 0.0), (164, 0.0), (157, 0.0), (144, 0.0), (127, 0.0), (149, 0.0), (153, 0.0), (112, 0.0), (139, 0.013333333333333308), (82, 0.013333333333333308), (80, 0.013333333333333308), (63, 0.013333333333333308), (72, 0.013333333333333308), (20, 0.013333333333333308)]
[(28, 0.0), (87, 0.0), (158, 0.0), (10, 0.0), (174, 0.01333333333333342), (138, 0.026666666666666616), (90, 0.026666666666666616), (81, 0.026666666666666616), (16, 0.026666666666666616), (93, 0.026666666666666616), (140, 0.026666666666666727), (26, 0.026666666666666727), (58, 0.026666666666666727), (92, 0.039999999999999925), (88, 0.039999999999999925), (152, 0.039999999999999925), (61, 0.040000000000000036)]
[(142, 0.0), (103, 0.0), (79, 0.0), (8, 0.0), (2, 0.013333333333333308), (136, 0.013333333333333308), (167, 0.013333333333333308), (62, 0.013333333333333308), (19, 0.013333333333333308), (61, 0.013333333333333308), (162, 0.013333333333333308), (37, 0.013333333333333308), (67, 0.013333333333333308), (24, 0.013333333333333308), (130, 0.013333333333333308), (58, 0.026666666666666616), (26, 0.026666666666666616)]
[(40, 0.0), (6, 0.0), (95, 0.0), (176, 0.0), (97, 0.0), (70, 0.0), (163, 0.013333333333333308), (151, 0.013333333333333308), (49, 0.013333333333333308), (137, 0.013333333333333308), (129, 0.013333333333333308), (107, 0.013333333333333308), (46, 0.013333333333333308), (121, 0.013333333333333308), (69, 0.013333333333333308), (104, 0.013333333333333308), (147, 0.013333333333333308)]
[(0, 0.0), (45, 0.0), (175, 0.0), (108, 0.0), (78, 0.0), (84, 0.0), (150, 0.0), (94, 0.0), (114, 0.0), (120, 0.0), (96, 0.0), (41, 0.0), (124, 0.0), (160, 0.013333333333333308), (35, 0.013333333333333308), (173, 0.013333333333333308), (128, 0.013333333333333308)]
[(138, 0.0), (90, 0.0), (81, 0.0), (16, 0.0), (93, 0.0), (152, 0.013333333333333308), (92, 0.013333333333333308), (88, 0.013333333333333308), (87, 0.026666666666666616), (28, 0.026666666666666616), (158, 0.026666666666666616), (10, 0.026666666666666616), (159, 0.026666666666666727), (23, 0.026666666666666727), (22, 0.026666666666666727), (71, 0.040000000000000036), (174, 0.040000000000000036)]
[(174, 0.0), (26, 0.013333333333333308), (58, 0.013333333333333308), (140, 0.013333333333333308), (87, 0.01333333333333342), (28, 0.01333333333333342), (10, 0.01333333333333342), (158, 0.01333333333333342), (167, 0.026666666666666616), (130, 0.026666666666666616), (61, 0.026666666666666616), (19, 0.026666666666666616), (142, 0.039999999999999925), (103, 0.039999999999999925), (79, 0.039999999999999925), (8, 0.039999999999999925), (90, 0.040000000000000036)]
[(71, 0.013333333333333308), (47, 0.026666666666666616), (22, 0.026666666666666616), (159, 0.026666666666666616), (23, 0.026666666666666616), (88, 0.040000000000000036), (152, 0.040000000000000036), (92, 0.040000000000000036), (138, 0.053333333333333344), (16, 0.053333333333333344), (93, 0.053333333333333344), (81, 0.053333333333333344), (90, 0.053333333333333344), (105, 0.06666666666666665), (85, 0.06666666666666665), (48, 0.06666666666666665), (91, 0.06666666666666665)]
[(80, 0.0), (20, 0.0), (72, 0.0), (139, 0.0), (63, 0.0), (82, 0.0), (32, 0.013333333333333308), (111, 0.013333333333333308), (15, 0.013333333333333308), (119, 0.013333333333333308), (122, 0.013333333333333308), (5, 0.013333333333333308), (112, 0.013333333333333308), (116, 0.013333333333333308), (127, 0.013333333333333308), (89, 0.013333333333333308), (12, 0.013333333333333308)]
[(80, 0.0), (20, 0.0), (72, 0.0), (139, 0.0), (63, 0.0), (82, 0.0), (32, 0.013333333333333308), (111, 0.013333333333333308), (15, 0.013333333333333308), (119, 0.013333333333333308), (122, 0.013333333333333308), (5, 0.013333333333333308), (112, 0.013333333333333308), (116, 0.013333333333333308), (127, 0.013333333333333308), (89, 0.013333333333333308), (12, 0.013333333333333308)]
[(61, 0.0), (130, 0.0), (19, 0.0), (167, 0.0), (142, 0.013333333333333308), (140, 0.013333333333333308), (79, 0.013333333333333308), (58, 0.013333333333333308), (103, 0.013333333333333308), (26, 0.013333333333333308), (8, 0.013333333333333308), (67, 0.026666666666666616), (136, 0.026666666666666616), (174, 0.026666666666666616), (24, 0.026666666666666616), (37, 0.026666666666666616), (162, 0.026666666666666616)]
[(142, 0.0), (103, 0.0), (79, 0.0), (8, 0.0), (2, 0.013333333333333308), (136, 0.013333333333333308), (167, 0.013333333333333308), (62, 0.013333333333333308), (19, 0.013333333333333308), (61, 0.013333333333333308), (162, 0.013333333333333308), (37, 0.013333333333333308), (67, 0.013333333333333308), (24, 0.013333333333333308), (130, 0.013333333333333308), (58, 0.026666666666666616), (26, 0.026666666666666616)]
[(54, 0.0), (25, 0.013333333333333334), (143, 0.013333333333333334), (118, 0.12), (156, 0.14666666666666667), (77, 0.21333333333333332), (169, 0.23999999999999996), (57, 0.25333333333333335), (52, 0.27999999999999997), (177, 0.27999999999999997), (27, 0.29333333333333333), (101, 0.32), (13, 0.3466666666666667), (155, 0.37333333333333335), (106, 0.37333333333333335), (50, 0.3866666666666667), (21, 0.3866666666666667)]
[(65, 0.0), (91, 0.013333333333333308), (48, 0.013333333333333308), (75, 0.013333333333333308), (85, 0.013333333333333308), (105, 0.013333333333333308), (100, 0.026666666666666727), (161, 0.026666666666666727), (115, 0.040000000000000036), (33, 0.040000000000000036), (4, 0.040000000000000036), (47, 0.053333333333333344), (135, 0.0533333333333334), (74, 0.0533333333333334), (131, 0.0533333333333334), (59, 0.0533333333333334), (18, 0.06666666666666671)]
[(15, 0.0), (119, 0.0), (146, 0.0), (98, 0.0), (172, 0.0), (89, 0.0), (5, 0.0), (73, 0.0), (12, 0.0), (111, 0.0), (55, 0.0), (72, 0.013333333333333308), (63, 0.013333333333333308), (82, 0.013333333333333308), (139, 0.013333333333333308), (80, 0.013333333333333308), (20, 0.013333333333333308)]
[(42, 0.0), (34, 0.0), (31, 0.0), (132, 0.0), (154, 0.0), (133, 0.0), (51, 0.013333333333333308), (49, 0.013333333333333308), (121, 0.013333333333333308), (151, 0.013333333333333308), (104, 0.013333333333333308), (46, 0.013333333333333308), (69, 0.013333333333333308), (137, 0.013333333333333308), (110, 0.01333333333333342), (165, 0.01333333333333342), (9, 0.01333333333333342)]
[(71, 0.013333333333333308), (47, 0.026666666666666616), (22, 0.026666666666666616), (159, 0.026666666666666616), (23, 0.026666666666666616), (88, 0.040000000000000036), (152, 0.040000000000000036), (92, 0.040000000000000036), (138, 0.053333333333333344), (16, 0.053333333333333344), (93, 0.053333333333333344), (81, 0.053333333333333344), (90, 0.053333333333333344), (105, 0.06666666666666665), (85, 0.06666666666666665), (48, 0.06666666666666665), (91, 0.06666666666666665)]
[(126, 0.0), (68, 0.0), (171, 0.0), (170, 0.0), (36, 0.0), (123, 0.0), (128, 0.013333333333333308), (160, 0.013333333333333308), (3, 0.013333333333333308), (43, 0.013333333333333308), (173, 0.013333333333333308), (83, 0.013333333333333308), (35, 0.013333333333333308), (141, 0.013333333333333308), (145, 0.013333333333333308), (1, 0.013333333333333308), (175, 0.026666666666666616)]
